St1_VL,St2_VL,St1_BF,St2_BF,St1_TA,St2_TA,St1_GAL,St2_GAL
0.025623,-0.032341,-0.002988,0.010954,0.063456,-0.017583,0.009421,-0.007853
-0.040764,-0.025534,-0.001834,-0.001594,-0.012679,-0.006527,0.004369,-0.002505
-0.035796,0.007501,0.00306,-0.000864,-0.00939,-0.016544,-0.004368,0.001228
0.017956,0.021845,-0.00283,0.005183,-0.010861,0.000299,0.000294,-0.001653
0.021657,0.025633,-0.008668,0.00161,-0.001446,0.017458,-0.004063,-0.003238
0.085991,0.047803,0.007786,-0.003447,0.052237,0.016211,0.001683,0.004627
0.017456,-0.107101,0.004644,-0.001601,-0.064777,0.003241,-0.008261,0.002335
-0.063365,-0.015802,-0.004941,-0.005195,0.01307,-0.010552,0.00289,-0.004371
-0.019026,0.008243,0.000355,-0.00169,-0.013657,-0.030064,0.000807,-0.00775
0.005284,0.015176,0.001706,0.00635,0.006687,0.03456,-0.001534,0.0057
-0.005872,0.028799,-0.007003,-0.001575,-0.002195,0.036949,-0.003314,0.006214
0.010358,0.025924,-0.004901,0.003352,-0.008728,0.057232,0.000752,0.010952
0.003166,-0.081411,-0.013603,-0.003419,-0.016691,-0.0046,-0.000912,-0.009073
-0.001632,-0.023584,0.0229,0.003307,-0.015493,0.053921,-0.000806,0.001171
0.060809,0.078656,0.006139,-0.000548,0.003353,-0.071931,0.000673,0.002182
-0.020922,-0.079615,-0.001972,-0.007188,-0.006083,-0.01001,-0.003069,-0.000861
-0.033549,0.008101,-4e-06,0.006011,-0.069388,0.053305,-0.010135,0.005145
0.037653,0.087091,0.000354,-0.003536,0.088395,-0.00986,0.00858,-0.000322
0.03917,-0.173279,-0.004537,0.000297,-0.149889,0.019652,-0.011293,0.000743
-0.0409,-0.017507,0.003635,-0.000246,0.371382,-0.013735,0.038676,-0.000519
0.001545,0.012491,0.003594,-0.002261,0.029992,0.03205,-0.002504,0.007795
-0.000192,0.007812,-0.003867,0.012974,-0.025183,0.015054,-0.004199,-0.000546
0.032115,0.011998,0.001699,-0.003711,-0.022328,0.01745,-0.003324,-0.005884
-0.001899,0.006858,-0.007023,-0.048975,-0.01019,0.006956,-0.002107,0.00091
-0.023183,-0.022438,0.006284,0.016976,-0.000156,-0.029277,-7.8e-05,-0.007717
-0.005038,0.011919,-0.005456,0.012263,0.002459,-0.154068,-9.7e-05,-0.005176
0.002851,-0.000291,0.00619,0.014071,0.006944,0.386483,0.004354,0.038239
0.018794,0.006723,0.019548,0.011655,0.01514,0.105225,-0.00235,0.005351
-0.00178,-0.013549,-0.067694,-0.00708,-0.000214,-0.032432,-0.000421,-0.004056
-0.018937,0.008443,-0.008489,-0.006953,0.001893,-0.19815,0.005199,-0.012041
0.041937,0.073273,0.00752,0.024026,0.005808,0.40265,0.000427,0.035633
0.027561,-0.124525,0.01296,-0.015896,-0.003605,0.046214,-0.001362,-0.002661
-0.056523,0.014106,0.003934,-0.000923,-0.445537,0.035487,-0.035713,0.005881
0.000872,-0.044777,0.011015,-0.003553,0.364718,0.073521,0.043998,-0.000257
-0.020375,0.003175,-0.001692,0.000562,0.090529,-0.065703,0.007762,-0.005748
-0.001853,0.014686,-0.010619,0.006139,0.039588,-0.178052,-0.004692,-0.013329
0.033594,0.003956,-0.000766,-0.005381,-0.106352,0.057615,-0.006301,0.012226
0.094321,0.012916,-0.005492,-0.014173,-0.062128,0.096827,-0.006471,0.003551
-0.075703,0.002667,-0.001094,0.000829,-0.066966,0.02886,-0.007945,-0.002643
-0.032186,0.043764,-0.003731,-0.001682,-0.086912,0.013586,-0.008083,-0.000557
0.004036,-0.103512,-0.000929,-0.012621,-0.017747,-0.265081,0.005853,-0.015987
0.021004,-0.059212,0.003258,0.012079,0.025595,-0.059997,0.001706,-0.000847
0.014008,0.0086,0.003607,0.047631,-0.017908,0.310496,0.000911,0.02193
-0.017464,0.01494,0.006095,0.022001,0.002372,-0.020065,-0.002949,-0.002347
0.000432,0.045163,-0.001898,-0.064212,0.001395,0.483005,0.001347,0.037457
0.032685,-0.037003,-0.005072,0.03552,0.014586,0.093887,0.000471,-0.001149
-0.010607,0.014848,-0.004907,-0.062844,0.011591,0.018569,0.000297,0.001413
0.036937,0.003577,0.005586,-0.001095,-0.029826,-0.044769,-0.00301,-0.011974
-0.120657,0.012557,-0.006047,0.013042,-0.04512,-0.01001,-0.005188,0.001603
-0.034569,-0.015014,0.003539,0.022935,-0.034256,-0.068952,-0.002923,-0.002313
-0.001933,-0.008844,-0.003271,-0.0123,-0.064358,-0.010351,0.000429,-0.002919
0.014804,0.02597,-0.013192,0.006047,0.04317,-0.027648,0.00378,-0.003337
0.037182,0.015995,0.00407,0.008484,0.0013,-0.013569,-0.001036,-0.001319
0.021771,0.005372,0.001087,0.003346,-0.134571,0.027667,-0.006848,0.00016
-0.009128,-0.073825,-0.004792,-0.002763,0.079857,0.014762,0.006287,0.001917
0.018496,0.018244,0.000947,0.002673,0.03155,-0.207565,0.001063,-0.022036
-0.031846,-0.019063,-0.009991,-0.012609,-0.021308,0.333325,-0.002359,0.034622
0.016372,0.054357,-0.001409,0.006454,0.036175,0.08949,-0.000587,0.006168
0.034003,-0.002047,-0.005017,0.001194,-0.02091,0.018295,-0.000254,0.00284
-0.084558,-0.002824,-0.002807,0.006532,-0.006457,-0.216813,-0.000636,-0.01829
0.02091,-0.026039,0.000669,0.016823,0.004663,-0.172781,-0.000499,-0.018263
0.028466,0.032947,0.000694,-3.3e-05,0.019542,0.251837,0.003336,0.025474
-0.024489,0.019159,0.000345,-0.015995,0.028374,0.249516,0.005802,0.015988
0.001903,-0.017544,0.001563,0.00911,-0.035318,0.027461,-0.006051,0.003799
0.003558,-0.008523,0.002904,0.006361,-0.040274,-0.005657,-0.008365,0.000293
-0.004957,-0.002704,0.003252,0.00857,-0.099487,-0.062717,-0.006093,-0.009932
0.021961,0.005374,0.001331,-0.011622,-0.116803,-0.098467,-0.010795,-0.008602
0.039819,0.013577,0.004203,0.007903,0.120113,0.251156,0.017614,0.025105
-0.015349,-0.025967,-0.001802,0.003478,0.066232,-0.009291,0.001838,-0.000708
-0.055732,0.012402,0.001549,-0.007239,0.009526,0.004159,-0.002681,0.004914
-0.013298,-0.013445,0.005868,-0.003262,-0.025438,-0.015871,-0.002304,-0.006762
0.015724,0.009521,-0.000917,-0.001918,-0.038034,0.004632,-0.002865,-0.000902
0.014458,0.01128,-0.004487,0.000595,-0.066325,-0.076405,-0.003158,-0.011495
0.007225,0.007497,0.014395,0.02895,0.062823,-0.097108,0.005858,-0.000923
0.03784,0.020774,0.001273,-0.09139,0.164165,0.257897,0.01467,0.019947
0.044248,0.054057,-0.002296,0.012707,0.029821,-0.012068,-0.001994,0.000375
-0.09125,-0.063509,0.00525,0.003509,0.004738,-0.044236,0.012304,-0.004955
-0.030455,0.000378,-0.006351,0.003961,0.000259,-0.041336,-0.016347,0.000954
-0.025164,-0.031279,-0.009967,-0.000732,-0.024547,-0.01649,-0.00693,-0.005247
0.015313,-0.019491,0.000121,0.003561,0.087288,-0.014827,0.005687,0.002205
0.017107,0.057942,-0.003669,-0.006516,0.098116,0.007019,0.007144,0.001327
0.000182,-0.027701,-0.003616,-0.000725,-0.14365,-0.020291,-0.008711,-0.003667
0.01223,0.004807,0.005127,0.002146,0.160979,-0.146609,0.017959,-0.008682
-0.002552,0.02329,0.003888,-0.011079,0.087509,-0.068854,0.001964,-0.004299
0.004034,0.017799,-0.004993,-0.003467,-0.01725,0.143821,-0.001432,0.011549
0.044572,-0.006154,0.001533,0.01101,-0.016972,-0.019917,0.000455,0.00166
0.018485,-0.035828,-0.005878,0.00352,-0.005028,-0.043322,0.003573,-0.007892
0.022664,0.003189,-0.005072,0.002061,-0.003698,-0.012719,-0.001286,-0.001077
-0.063358,0.034552,0.000821,0.007497,0.001257,-0.013269,-0.001017,-0.005047
-0.028996,-0.001789,-0.00458,-0.011526,-0.009752,-0.078095,-0.001987,-0.005034
0.016905,0.000864,0.004273,-0.002007,-0.026928,-0.027685,-0.005329,1.2e-05
0.014522,-0.008619,0.00409,-0.003612,-0.01855,0.039257,0.001265,0.007635
0.029372,0.030168,-8.3e-05,0.004182,0.007159,-0.06046,0.002011,-0.010238
-0.013153,-0.016635,-0.009407,-0.000547,0.013767,-0.035298,0.002266,-0.00372
0.00216,-0.052235,0.003984,-0.055734,-0.008121,-0.006498,-0.002197,0.010012
0.017797,0.00862,-0.000877,0.012153,-0.003947,0.010393,-0.000468,-0.014326
-0.001839,0.00672,0.016357,-0.006227,-0.027502,0.018111,-0.004091,-0.011327
-0.019761,0.07354,-0.006049,0.005066,0.029227,0.006769,0.004059,0.001716
0.005846,-0.124898,-0.038122,-0.005892,-0.057774,0.00804,-0.011486,0.004918
0.024949,0.005807,-0.00314,-0.004411,0.059757,-0.005604,0.005448,0.000289
-0.020294,-0.01639,-0.008448,-0.005461,-0.052038,-0.006864,0.004609,8.6e-05
-0.024574,0.036714,0.011303,0.000489,-0.004383,-0.003231,0.030167,-0.005398
0.009013,-0.022307,-0.002264,-0.000513,-0.001873,0.005653,-0.011621,0.000321
0.012628,-0.013644,0.007341,0.004367,-0.009126,-0.179432,-0.004463,-0.007717
-0.024015,-0.00388,0.00118,0.003402,-0.033982,0.09943,-0.005492,0.014458
-0.00349,0.03747,-0.00128,-0.008762,0.076315,-0.017807,0.012951,-0.005342
0.012209,0.002278,-0.010787,-0.001916,0.017112,0.002689,0.006875,-0.003962
0.009158,-0.022256,0.001341,-0.000605,-0.00464,-0.001097,-0.008068,0.007328
0.006825,0.032262,0.007274,0.001049,-0.014473,0.001989,-0.016305,0.002625
0.024173,-0.030522,-0.005529,0.003775,-0.011051,-0.010173,-0.008632,-0.017558
0.046394,-0.002971,-0.001737,-0.001586,-0.008235,-0.001197,0.007393,-0.002157
-0.043259,0.004008,-0.008121,-0.001108,-0.003345,0.003037,0.005824,0.000974
-0.078249,-0.000767,-0.007934,0.00153,0.007917,0.002158,0.003567,-0.004107
-0.02443,0.010246,-0.005806,-0.004179,0.007924,-0.124737,0.004469,-0.005189
0.062653,0.037676,0.004449,-0.002116,-0.002956,0.176712,-0.001502,0.007914
-0.03581,-0.139416,0.006183,-0.004847,0.003114,-0.240883,0.000393,-0.010204
0.016689,-0.018104,-0.005792,0.000736,-0.003071,-0.1206,0.000408,-0.0167
0.010837,0.007995,-0.007233,0.00097,-0.062942,0.115057,-0.010213,0.008234
0.042522,0.075392,0.003082,0.007387,-0.078605,-0.089837,0.000634,-0.009324
0.069835,0.078565,0.0005,0.000127,0.103255,-0.026645,0.014168,0.00194
-0.145627,-0.082752,0.001407,-0.001789,-0.000152,-0.006014,-0.002903,-0.00158
-0.014615,-0.024071,-0.002126,-0.002938,-0.023265,-0.007716,-0.003308,0.003691
0.010536,0.022976,-0.003461,-0.003079,-0.015729,-0.006466,-0.001718,0.003834
-0.010728,0.028473,-0.000523,0.005285,-0.013283,-0.004057,-0.003252,0.000364
0.007627,0.008077,-0.002862,0.001519,-0.014845,0.028721,-0.010413,0.002243
0.00666,-0.005875,0.001473,0.004272,-0.053693,-0.000936,0.007698,-0.004015
0.007526,-0.004064,-0.005281,-0.004268,0.116472,0.006469,0.012576,0.005006
0.007734,-0.002739,-0.002006,0.003436,-0.130516,0.005422,-0.008912,-0.004063
-0.001544,0.011435,0.00395,-0.001189,0.090313,0.00532,0.005387,0.001969
0.026873,-0.026561,-0.000382,-0.006853,0.03377,-0.00317,-0.00405,0.000776
-0.013319,0.085541,-0.004544,-0.001245,-0.010125,-0.004976,-0.006673,0.007145
-0.040994,-0.023331,0.001923,0.007725,0.012863,-0.029401,0.004909,-0.005703
0.007681,-0.004254,-0.002357,0.005098,0.024158,0.114982,0.001187,0.011457
-0.022909,0.032691,0.002886,0.002539,-0.103649,0.000139,-0.002007,-0.009494
0.003492,0.043961,-0.003895,-0.005321,0.065751,0.001436,0.006874,-0.005118
0.010422,0.004952,-0.004012,-0.003136,0.156835,-0.019738,0.013057,-0.008411
0.049282,-0.074179,-0.012406,0.002116,-0.135727,-0.004524,-0.009239,-0.005205
0.00772,0.009756,0.019344,-0.003526,-0.05947,-0.008865,-0.006913,0.002303
-0.021211,0.032827,-0.000455,0.001833,0.150783,-0.005898,0.012066,0.01298
-0.009548,0.008401,-0.004536,-0.004051,-0.134744,-0.004855,-0.024058,0.019804
-0.016662,0.029469,0.00061,-0.002261,-0.012612,0.003437,-0.004284,0.000343
-0.021865,0.008099,0.000201,-0.000473,-0.049605,-0.001201,0.018226,-0.00463
0.006514,-0.028127,0.000115,0.002078,-0.078515,-0.003431,0.00086,-0.003276
0.050468,-0.004135,-0.000119,0.001836,-0.070184,-0.014255,-0.017727,-0.010574
0.037501,0.0077,-0.0002,0.005557,-0.398981,0.006102,-0.027511,0.006084
-0.09281,0.006135,0.003037,-0.000934,0.332213,0.010438,0.03336,0.002856
-0.001162,0.006834,-0.001759,-0.002087,0.064681,-0.000726,0.004028,0.001871
0.00426,0.033143,0.002894,0.001927,-0.053274,0.005196,-0.005835,-0.014523
0.018513,-0.037547,0.002544,0.00167,0.03584,-0.004537,0.018433,0.012767
0.021765,-0.014568,0.0043,-0.000616,-0.044819,-0.014543,-0.019671,-0.003112
0.044398,-0.039956,-0.00539,-0.001639,-0.38787,-0.01311,-0.019858,0.011249
-0.031334,0.073499,-0.000233,0.005275,0.353601,0.006627,0.037458,0.012614
0.00533,-0.04426,-0.000172,0.002629,-0.191982,0.007052,0.000573,0.0156
-0.019683,0.010998,0.003377,-0.000845,-0.008391,-0.007594,0.038025,-0.022229
-0.005686,0.005662,0.003589,0.003753,0.081931,0.015029,-0.040197,0.001792
0.006126,0.009977,-0.000647,-0.006946,-0.015574,-0.008816,0.008204,0.00754
0.009647,0.013977,-0.006127,0.00107,-0.196751,-0.009849,-0.017054,-0.036492
0.007595,-0.014652,-0.00413,0.000127,0.16664,-0.008245,0.019448,0.00415
-0.009587,-0.00463,-9e-05,0.001976,0.242848,0.025225,0.013456,-0.011425
-0.018611,-0.001136,0.004467,0.011606,0.035716,-0.017126,-0.002448,0.026938
-0.002302,-0.005867,-0.000691,-0.005355,-0.009108,-0.008303,0.000485,0.005199
0.004504,0.025566,0.00308,-0.00541,-0.033373,0.016617,-0.002953,0.007412
0.040961,-0.014822,-0.00269,-0.006951,-0.028573,-0.002516,-0.000853,-0.002949
0.038476,-0.025153,-0.006063,0.002951,-0.025248,0.008172,0.001714,-0.006631
-0.011394,0.051681,0.00092,0.003337,-0.007106,-0.015372,-0.00042,-0.007383
-0.084237,-0.07019,0.002295,-0.004753,-0.002657,0.013626,0.003263,-0.007936
-0.000272,-0.00811,0.001807,0.001471,-0.00328,-0.021323,0.005501,3.4e-05
0.021188,-0.011314,0.002459,-0.000457,0.003307,0.006813,-0.001865,-0.009623
0.020734,-0.028817,-0.001434,-0.000149,0.010191,0.023131,-0.024296,0.02051
0.016385,0.045155,-0.000211,-0.000277,0.001836,-0.011193,0.002499,-0.000743
0.00954,-0.005434,-0.000663,-0.00555,0.014004,-0.015072,0.006754,-0.019236
0.003554,0.035076,-0.001079,-0.005944,-0.000245,0.001164,-0.006733,0.010057
0.003735,0.030891,-0.000898,0.001874,-0.003499,0.002749,0.013471,0.021193
0.014676,-0.047436,-0.001138,-0.002071,0.003079,0.002806,0.021876,-0.041318
0.001383,0.033286,-0.004778,-4.9e-05,0.009358,0.010326,-0.009415,-0.018626
-0.063553,-0.132759,0.001444,0.008598,-0.011005,-0.002148,-0.023269,0.02523
-0.026618,-0.023646,0.003578,-0.00233,-0.000962,-0.005896,0.007063,0.001125
-0.00271,0.01021,0.000676,-0.003878,0.003305,0.001346,0.00316,0.006916
0.01115,0.013894,0.003838,-0.00433,-0.006112,-0.006743,-0.002345,0.008376
0.010938,0.010212,-0.002037,0.001552,-0.000173,-0.012911,0.0091,-0.006159
0.006932,0.016346,-0.005282,0.010176,-0.002114,0.003092,0.011953,0.003684
0.006821,-0.035528,0.001395,-0.000556,0.000857,0.004546,-0.016004,-0.002469
-0.02114,-0.005519,0.003139,-0.005763,0.003804,0.010538,-0.029904,0.004297
0.007258,0.018966,-0.000951,-0.00159,-0.012723,0.001675,0.005802,0.002114
-0.005543,0.017007,0.004094,0.0014,0.087268,-0.019706,0.012828,-0.000815
-0.03266,0.004028,0.001459,-0.000203,-0.024288,0.045357,-0.009359,0.007878
-0.005872,0.037402,-0.005195,0.001779,0.012459,-0.012055,0.016199,0.005885
-0.000673,-0.015814,-0.001459,0.001875,0.006302,-0.033714,-0.005885,-0.021328
0.014846,-0.005623,0.003213,0.000576,0.026924,0.016772,-0.003341,-0.003402
-0.006401,0.010912,0.002351,0.000251,-0.094106,0.006478,-0.01067,0.012778
-0.003949,0.032975,-0.000221,-0.003401,-0.090099,0.002735,0.006261,0.011842
0.068609,-0.009173,-0.000382,0.000325,0.174064,-0.038577,0.014356,-0.010141
-0.025567,-0.005213,0.001748,0.002424,0.007644,-0.006054,-0.003674,-0.025234
0.01813,0.007325,0.004259,0.000938,-0.025209,0.002551,-0.002569,0.012425
-0.023857,0.050352,-0.001757,-0.001668,-0.043799,0.006857,-0.014326,0.001153
-0.076047,0.002742,-0.002657,-0.00641,-0.019772,-0.00134,0.01557,0.01095
0.004859,-0.024177,0.003227,-0.000327,-0.008151,0.008172,-0.002335,0.001261
0.009972,-0.001842,0.001495,0.001013,-0.054528,0.020598,-0.011081,0.011624
0.008948,0.04886,-2.4e-05,-0.000372,0.081106,-0.029336,0.003825,0.003928
0.029873,-0.064563,-0.006735,-0.002867,0.317728,-0.009355,0.024096,-0.018212
-0.000504,0.02176,-0.00435,0.003296,-0.395656,0.011907,-0.035482,-0.010406
-0.000495,-0.040745,0.002135,0.003197,0.043701,0.008659,0.017616,-0.011264
-0.005548,0.010155,0.004742,-0.002282,0.088115,0.065102,0.004419,-0.004043
-0.019191,0.010759,0.000922,0.004766,-0.01957,-0.062135,-0.002178,-0.017499
-0.005299,-0.00368,0.001812,0.001776,-0.047018,-0.004168,-0.002544,0.034254
0.044449,-0.006129,-0.001068,0.000892,-0.046311,0.012642,-0.001692,-0.031729
-0.026872,0.006113,-0.003924,-0.002231,-0.033426,0.019942,0.000388,-0.030169
-0.001997,0.033711,0.004623,0.002109,-0.034176,-0.008816,-0.005761,0.018028
0.058201,-0.022352,0.003501,-0.00211,-0.003932,0.011277,0.000723,-0.004464
0.021351,0.056574,-0.00132,-0.002027,0.008049,-0.033926,0.002172,0.022596
-0.063107,-0.035025,-0.002953,0.002832,0.010953,0.006502,0.001902,-0.006647
-0.092451,-0.001026,-0.001734,-0.004664,0.007307,0.014536,-0.008014,-0.022098
0.019575,0.015121,0.001771,0.003065,0.012193,0.039682,0.001026,0.002053
0.03635,-0.023489,-0.003876,0.006738,0.005361,-0.022278,0.000627,0.027753
0.031107,0.024247,-0.004013,-0.004542,0.00024,-0.004266,-0.00222,0.025731
0.01839,-0.026656,-0.000278,0.002639,0.002786,-0.039452,0.002966,-0.028805
0.016914,-0.037975,0.004812,-0.005621,-0.031934,0.020122,-0.002826,-0.005356
-0.015291,0.041931,-5.7e-05,0.00156,-0.033086,0.000469,0.001925,0.006157
-0.003691,-0.052885,0.000797,-0.002854,-0.35592,0.020334,-0.033651,-0.010318
0.019321,-0.003869,-0.000535,-0.007555,0.602513,-0.014267,0.068562,0.001735
0.000501,0.009527,-0.00108,-0.000115,0.238362,-0.004499,0.017129,0.039058
-0.017167,0.006377,0.001569,-0.004911,0.047271,-0.014444,-0.004748,-0.018595
-0.008844,0.01134,0.000717,0.003305,0.008707,0.011273,0.001124,-0.009691
-0.008814,-0.022668,-0.000782,0.003407,-0.041559,-0.020173,-0.006159,-0.024136
-0.010088,-0.002713,0.001752,0.013889,-0.053107,0.004708,-0.001721,-0.0062
0.004144,8e-05,-0.001224,0.003383,0.011376,0.005326,-0.004821,0.031135
0.009954,0.003327,0.000731,-0.028197,-0.106545,-0.015238,-0.009626,0.04112
0.028562,0.011064,-0.000853,0.015361,0.121522,-0.002646,0.016115,-0.085183
-0.032322,0.030167,-0.003441,0.000297,-0.01677,0.001059,-0.019171,0.037353
0.01322,-0.003144,0.001285,0.003215,-0.024951,0.001877,-0.009187,0.037443
0.072738,-0.050796,-0.002593,0.010764,-0.080009,-0.057384,0.002125,-0.040694
-0.066631,0.021526,0.006219,-0.00978,0.043879,-0.017269,0.023744,0.024942
-0.123262,-0.006605,0.005705,-0.021733,-0.031266,0.011614,-0.000971,-0.059337
0.004171,-0.019948,-0.000221,0.001398,-0.117363,0.015171,0.004071,-0.003446
0.01912,0.016727,-0.002812,0.00467,-0.399586,-0.005826,-0.044425,-0.005414
0.035443,2.8e-05,-0.000322,0.017251,0.334925,0.002222,0.03762,0.046084
0.023095,0.028638,-0.004598,-0.028108,-0.39496,0.012244,-0.030433,-0.120672
0.003474,0.005218,0.001744,-0.017671,0.152771,0.006851,0.015068,0.062408
0.000124,0.003376,0.007666,0.018542,0.135412,-0.00241,0.009902,0.081568
0.032873,-0.015019,-0.00369,0.001201,0.02852,-0.0069,-0.006809,-0.007315
-0.006276,0.013072,0.002417,-0.005595,-0.059572,0.013699,-0.006632,-0.000448
0.036768,-0.073589,0.004698,0.002419,-0.307764,-0.003771,-0.033955,0.052624
-0.086727,0.009353,0.004609,-0.003414,-0.137356,0.009751,0.000526,-0.020142
-0.042307,0.019032,-0.0016,-0.005987,0.01534,0.009366,0.001006,0.01368
0.011641,0.016772,0.001124,-0.007599,-0.069739,0.00485,-0.013817,0.00866
0.03418,-0.015786,-0.001385,0.018189,-0.125146,-0.020236,-0.023111,-0.002844
0.010249,-0.014554,-0.003847,-0.003124,0.629409,0.00065,0.0776,0.029617
0.013901,0.01207,-0.007295,-0.004873,0.462323,-0.017871,0.02615,-0.085802
-0.005286,0.00393,0.000644,0.000538,0.092949,0.030074,0.003224,0.101501
