St1_VL,St2_VL,St1_BF,St2_BF,St1_TA,St2_TA,St1_GAL,St2_GAL
0.004645,-0.003573,-0.000204,0.002554,0.150847,-0.005228,0.019201,0.026964
-0.027406,0.003956,0.002108,-0.007225,0.053842,-0.002485,-0.005389,-0.01291
-0.003763,-0.002125,0.002617,0.003479,-0.226657,0.035257,-0.015506,0.050495
0.00788,0.076947,0.002908,0.002312,0.136047,-0.031961,0.014008,-0.020752
0.075688,-0.054194,0.00142,-0.005331,-0.068546,-0.000504,0.000184,-0.028166
-0.071929,-0.008779,0.006764,0.001526,-0.050476,-0.017308,-0.006752,-0.017626
-0.014922,0.001864,-0.001431,4.3e-05,-0.009408,0.042784,0.001741,-0.018086
0.000597,0.019712,0.000725,0.001508,0.006376,-0.089209,-0.006306,0.028615
-0.007897,-0.014004,-0.000749,0.002106,0.009343,0.006314,0.002921,0.011175
-0.01474,0.018896,-0.000217,0.002466,0.014447,-0.006163,0.001665,-0.079374
0.031102,0.022637,-0.000491,4.4e-05,0.006572,-0.023213,0.019538,-0.005729
0.035497,-0.022211,-0.002952,-0.001785,0.01174,-0.001753,-0.007441,1.5e-05
-0.0643,-0.014381,0.00514,0.000911,0.008344,0.016671,-0.000506,0.013114
0.020723,0.001945,-0.000503,-0.005351,-0.171826,0.006493,-0.012314,0.124742
0.030206,0.005945,0.004473,0.002518,0.006638,-0.016558,0.003155,-0.034795
-0.023185,0.007497,-0.00358,0.001763,0.020442,0.015192,0.000927,0.023264
-0.005853,0.006359,0.001671,-0.000974,-0.019024,-0.010075,0.000965,-0.040891
-0.004227,-0.001927,0.00722,6.2e-05,-0.026559,-0.014416,-0.002725,0.018943
0.006822,0.037891,0.00703,-0.001686,0.002925,-0.03508,5.4e-05,0.012604
0.076924,-0.01624,-0.006406,-0.001587,-0.00413,0.037209,0.012828,0.05013
-0.046258,-0.016972,-0.002948,0.001841,0.001325,-0.002319,-0.008553,0.024547
0.001068,-0.006901,-0.003435,-0.007087,-0.059923,-0.028664,-0.001071,-0.074812
0.019861,0.001743,-0.001471,0.000982,0.155541,-0.009543,0.011126,0.018201
0.008717,-0.001442,-0.003136,0.002645,-0.218877,0.013206,-0.010773,0.028234
-0.058501,-0.003548,0.002561,0.001733,0.218733,0.016861,0.018119,0.048782
-0.021719,0.00306,0.0057,-0.002556,-0.247076,-0.019612,-0.019455,-0.112878
-0.000596,0.070687,-0.000161,0.001378,-0.010121,-0.009464,-0.008352,0.097837
0.007367,-0.100715,-0.001196,-0.005666,-0.024743,-0.010294,0.013014,0.126792
0.008113,-0.048219,-0.001572,-0.000818,-0.013662,0.040451,-0.018957,-0.070394
0.03232,0.011113,0.003129,0.00715,-0.010128,0.011368,0.000643,0.029156
0.001018,-0.011037,-0.001387,-0.000304,0.006561,-0.000903,0.001688,-0.014853
-0.032521,0.020345,0.006491,0.001006,-0.00158,-0.062454,0.017078,-0.069949
-0.011267,0.012996,0.001754,-0.004952,0.00349,0.000993,0.003532,0.000844
0.007321,0.005617,2e-05,0.001446,0.013527,0.013655,0.009871,0.018723
0.013037,0.004759,0.000418,-0.000537,0.005645,-0.011495,0.001925,-0.002133
0.014024,-0.00217,-0.001141,0.003033,0.009849,0.052161,-0.005099,-0.000479
-0.013969,0.001997,0.001305,-0.003318,-0.010766,-0.059877,-0.007876,0.010163
0.004289,0.000261,0.000477,-0.000868,0.009551,-0.027531,-0.003104,-0.024033
-0.009218,0.010071,0.00207,0.003253,-0.233552,0.011262,-0.016145,-0.051859
0.004388,-0.025727,0.000547,-0.000337,0.757726,-0.024499,0.06371,0.016083
0.004942,-0.008979,0.000862,-0.002528,-0.051711,-0.032714,-0.015624,-0.044762
0.001841,-0.000692,-0.001542,-0.002338,0.027725,0.017302,-0.00581,-0.001246
0.00325,-0.001741,-0.002726,-0.004676,-0.029178,0.026137,-0.007773,0.019684
0.001783,0.008849,-0.0047,0.000838,-0.048354,0.035119,-0.029894,0.022133
0.005625,0.011783,-0.001038,0.004511,-0.035693,-0.003099,0.035132,0.047658
0.006976,-0.010113,0.00149,0.006154,-0.019323,-0.062867,0.006989,0.006512
0.054494,-0.013559,0.005521,-0.00337,-0.09969,-0.001914,-0.00594,0.00882
-0.064854,-0.01869,0.003064,-0.001291,-0.00065,0.005192,0.002918,-0.061244
-0.02028,0.014495,0.001894,0.005938,0.117386,0.035269,0.011382,0.003844
-0.001507,0.020482,0.001702,-0.004253,0.009546,-0.002198,0.015654,0.01487
0.053845,-0.006126,-0.004748,0.001173,0.004247,-0.028314,-0.003394,-0.000683
-0.03284,-0.004891,-0.000663,0.006718,0.006036,0.009427,-0.03136,0.023772
0.003632,0.00594,0.000772,-0.001258,0.004538,-0.026576,-0.007725,-0.010232
0.058955,0.006311,-0.001907,-0.002262,0.000885,0.022675,0.028145,-0.012297
0.001619,0.020454,2.4e-05,-0.002923,0.00068,0.048192,0.007725,0.013562
0.014337,-0.0201,0.001485,0.005373,0.003206,-0.03154,-0.001793,0.021028
-0.078574,0.004561,0.00699,-0.000464,-0.020245,-0.085068,-0.009281,-0.002784
-0.020238,-0.006077,-0.001268,-8.7e-05,-0.011566,-0.004019,-0.001419,-0.042941
0.02091,-0.003222,-0.004621,0.015391,-0.003048,0.024591,0.017185,-0.022765
0.009315,-0.001736,0.000246,-0.000477,-6e-05,0.002497,0.003809,-0.024654
-0.003265,-0.016858,0.011521,-0.000342,-0.000804,-0.001286,-0.031441,0.009836
0.042929,0.001765,-0.000517,-0.001867,0.004776,-0.007487,0.007058,0.024508
-0.015211,0.003407,-0.00175,-0.000984,-0.004203,-0.005215,-0.004459,0.00483
0.053025,0.00112,0.004651,-0.002953,-0.005225,-0.002245,0.003754,-0.024371
-0.028656,0.025129,-0.004027,-0.002564,-0.004707,0.00463,-0.006982,0.044592
-0.015344,-0.020083,-0.003765,-0.001008,-0.003509,0.010759,-0.00069,-0.025059
0.000323,-0.011534,0.001987,0.002673,-0.010406,0.017394,-0.004981,-0.014213
0.006401,-0.006749,0.003535,-0.002572,0.005126,-0.027437,0.010609,-0.013188
0.00928,0.003109,-0.002864,0.005138,-0.000789,-0.042668,0.024471,-0.018239
0.003286,0.009648,0.00218,-0.005505,0.001466,0.035576,-0.043458,0.031236
0.004504,0.023131,0.000156,-0.007589,-0.010829,-0.004011,-0.001006,-0.01722
-0.003061,-0.011054,0.005706,0.005756,-0.075036,-0.032514,0.002172,-0.000322
0.000242,-0.015749,0.004167,-0.01655,0.10232,-0.022655,0.006467,0.00177
0.001088,0.001976,0.001383,0.014393,-0.008083,0.015196,0.000549,-0.019749
0.015709,0.008375,-0.003417,-0.006608,-0.026265,0.006741,-0.002463,0.034646
0.00445,-0.006583,-0.000821,0.001541,-0.066792,0.016058,-0.006033,-0.015677
-0.030951,-0.003481,0.001128,-0.00227,-0.030712,0.015259,-0.003615,0.04293
-0.02335,0.002114,-0.003356,0.007845,-0.001785,-0.009088,-0.001368,0.015363
-0.001919,0.002011,-0.003381,-0.006383,0.004581,-0.010415,-0.004061,-0.03091
-0.004875,0.004029,-0.000471,0.00232,-0.003125,0.002469,0.000336,-0.003438
0.007693,-0.003996,-0.000529,0.003429,0.007926,0.011915,0.00716,0.030339
0.00511,0.004369,-0.00176,-0.008618,-0.000618,0.022427,-0.001592,0.018419
0.002673,-0.024221,0.000773,0.002704,-0.003642,-0.012729,0.004727,0.007107
0.004164,-0.014133,-0.000806,-0.008513,-0.111143,-0.031987,-0.013221,-0.008386
-2e-06,0.006921,0.002951,0.006468,0.128651,0.005015,-0.01702,-0.022178
0.022267,0.008477,0.003041,0.003363,0.053625,-0.003447,0.005,-0.01558
-0.002447,0.000667,0.001371,0.000278,-0.258738,0.030212,0.005588,-0.00063
-0.006137,0.006634,-0.012552,0.004314,0.070604,-0.009811,0.000867,-0.054803
-0.016821,0.0075,0.006236,-0.015294,0.001041,-0.028466,0.000432,0.030156
0.003992,-0.025345,-0.006615,-0.006011,-0.04519,0.006841,0.011493,-0.017041
-0.022245,-0.001996,0.001904,0.001741,-0.06666,0.001219,0.001281,-0.018475
0.002019,0.002314,0.002956,0.001192,-0.051503,-0.002074,-0.001906,0.008415
0.008998,0.006309,-0.00259,0.000406,-0.031825,0.011991,-0.002029,0.051835
0.00329,0.002701,-0.002371,0.00184,-0.008712,0.001664,0.004866,0.011233
0.008334,-0.002283,-0.004788,0.00056,0.001923,-0.022826,0.00451,-0.031908
0.006474,0.004889,-0.002621,0.001728,-0.001368,0.037803,0.000377,0.117103
0.002869,-0.003607,0.001843,0.001104,0.013309,-0.025154,-0.006127,0.020547
-0.010616,-0.000814,0.003711,0.000644,0.017863,-0.009289,-0.00298,-0.011112
-0.019371,-0.003511,0.004058,-0.009941,0.01925,-0.000759,0.003261,0.000177
-0.000674,0.005921,-0.006189,0.022855,0.002075,0.002943,0.001252,0.045303
0.02232,-0.003788,0.000494,0.000921,-0.002052,0.02243,-0.002582,0.016676
0.052376,-0.010838,0.002426,-0.004137,0.005193,0.016172,0.0012,-0.008718
-0.05897,0.006725,-0.001942,-0.011227,0.004614,0.015883,0.000377,0.010599
-0.017276,-7e-05,-0.003629,0.005381,-0.012317,-0.029009,-0.004911,-0.011201
0.006094,-0.003457,-0.003163,0.005548,0.069527,0.000983,0.007693,0.018678
0.010673,0.001843,0.002044,-0.012555,-0.081424,0.030686,-0.005784,-0.03355
0.009445,0.003459,0.00285,0.007341,-0.011784,0.016142,-0.008297,-0.023822
-0.003609,0.013904,0.004291,0.001538,-0.001737,0.005786,0.003649,0.005766
0.020414,-0.003822,-0.004028,0.000969,-0.004438,-0.005826,-0.00254,-0.026839
-0.002178,-0.021778,0.000416,0.002477,0.001963,0.006517,-0.011531,0.037378
-0.015164,0.025174,-0.000143,-0.003826,0.001807,-0.012839,0.002944,-0.024391
-0.010117,-0.019065,0.000422,0.003523,-0.001767,-0.010485,0.001396,0.026707
-0.000811,-0.014145,0.001781,0.00031,-0.003526,0.00572,-0.000607,-0.022225
0.00569,0.000483,-0.002579,0.001766,-0.000379,-0.001133,-0.000358,0.053276
0.008731,-0.000577,0.004219,-0.000989,-0.006347,-0.012363,-0.001369,-0.001562
0.01473,0.003389,-0.000449,0.003676,0.001562,0.013424,-0.004457,0.023032
-0.004412,0.005509,0.001153,0.000433,-0.004475,-0.026816,-0.00858,-0.014972
-0.014998,0.02421,-0.001109,-0.001595,-0.010743,-0.004408,0.002108,0.054218
0.001851,0.04167,0.001629,0.001871,-0.010825,-0.006342,-0.006668,0.044363
-0.01569,-0.057721,0.002126,0.003056,0.010179,0.008883,0.005039,-0.053171
0.006039,0.003067,0.000998,0.000159,-0.001317,0.015205,-0.006696,0.015583
0.001399,0.010354,0.000344,-0.005383,0.006717,0.005648,0.009166,0.035543
0.004338,0.008155,-0.006017,0.001087,0.002025,-0.008113,-0.007884,-0.061401
0.002426,0.004639,-0.001157,0.002475,-0.00816,0.000843,-0.004053,0.061229
0.004535,-0.000325,-0.000395,0.001954,0.005963,0.001624,0.005082,0.012903
0.079479,-0.002851,0.001455,-0.004702,0.002483,0.006554,0.001635,0.002067
-0.049721,-0.000797,0.003182,-0.00838,0.007713,-0.002763,-0.00036,-0.001074
-0.03099,-0.001854,0.002901,0.004306,-0.02207,-0.001868,-0.01029,0.016008
0.040378,-0.00043,-0.003822,0.002457,-0.058061,0.002751,-0.010332,0.015203
0.014786,3.5e-05,-0.000455,0.000791,0.146393,0.02757,0.011007,0.016603
-0.038805,-0.000889,0.001661,0.000704,0.011599,0.002132,0.003179,0.007371
-0.012907,-0.002483,-0.00525,-0.003724,-0.00229,0.004416,0.001622,-0.050944
-0.006649,-0.00253,-0.001369,-0.010536,-0.00924,-0.005449,-0.001195,-0.006436
0.007164,0.001074,0.000519,0.020362,-0.000451,0.005105,0.002127,-0.015043
0.012387,0.000723,0.000167,0.006697,-0.001622,0.008159,-0.006684,0.009939
0.005415,-0.002611,0.001944,-0.000548,-0.005843,0.00461,0.000219,0.008811
0.009612,0.01689,0.003431,0.0082,-0.072045,-0.007401,-0.005588,-0.030366
0.005169,-0.011631,-0.003702,-0.005941,0.061637,-0.000834,0.016785,-0.050432
-0.01338,-0.018613,-0.002652,-0.003321,0.10574,0.003528,0.0081,0.002879
-0.004822,0.000607,0.000866,0.010531,0.038969,-0.005059,-0.004274,0.003444
-0.003019,0.009847,-0.000966,-0.006356,0.00613,0.003328,0.019766,-0.023879
0.002292,-0.005483,-0.003336,-0.003675,-0.016302,0.015985,-0.029284,0.02895
-0.002694,-0.008532,-0.001945,0.019535,-0.012188,-0.001118,-0.013414,0.004443
-0.004613,-0.006944,-0.000965,0.001487,-0.006529,0.005778,0.004264,-0.011471
0.023466,0.004849,0.004703,-0.001707,-0.005209,-0.008331,0.002787,0.039453
-0.015289,0.004609,0.002191,-0.00211,0.00165,-0.00462,0.00302,-0.034997
-0.000496,0.000546,6.3e-05,-0.016812,0.001798,-0.011982,-0.003021,0.054868
0.002555,0.000482,0.00455,0.003646,0.028382,0.004883,0.009706,-0.042388
-0.001769,-0.001344,-0.003572,-0.0097,0.005415,0.000833,-0.003155,0.019845
-0.011917,0.00114,-0.001042,-0.003479,0.003399,0.001856,0.001139,0.025466
0.005477,-0.000248,0.00181,0.017733,-0.003556,-0.000505,-0.005224,-0.057775
0.011,-0.006631,-0.00388,0.003858,0.012802,-0.003038,0.000828,0.068058
-0.000528,0.003279,-0.002502,-0.015023,-0.099428,-0.000404,-0.008591,-0.009202
0.002403,0.001982,-0.005005,-0.001742,0.220463,0.00367,0.021525,0.028094
0.007572,-0.011665,0.00169,-0.01048,0.009397,0.004251,-0.00138,-0.021588
-0.014879,0.022261,-0.007037,-0.002692,0.009141,-0.003331,0.00847,-0.008136
0.001259,0.005941,0.002297,0.003789,-0.008491,0.002613,0.018178,-0.042321
0.013923,-0.042921,0.003049,0.006528,-0.000575,-0.006952,-0.013652,0.024147
-0.013582,-0.000324,0.002423,-0.002977,0.000582,-0.003189,-0.038978,-0.039897
-0.00403,0.009991,0.00363,-0.013423,0.006984,0.002009,0.006431,0.080079
0.005506,0.006466,-0.00329,0.01927,-0.072729,-0.01184,-0.001231,-0.11319
0.000513,0.004759,-0.006881,-0.025187,0.077898,0.0061,0.007966,0.017394
0.004723,0.004094,-0.005525,-0.014422,0.125468,0.008015,0.016562,0.011677
-0.006103,-0.000481,0.001365,0.010031,-0.061177,0.0109,-0.005834,0.007532
0.005981,-0.002904,0.000346,-0.009073,-0.015746,0.011693,-0.005104,-0.011776
0.00145,-0.008475,0.001084,0.001672,-0.223846,-0.030033,-0.016654,-0.019641
0.02073,0.006032,0.009194,-0.007091,0.058295,-0.004737,0.001879,0.013422
-0.018916,0.001601,7.4e-05,0.001096,-0.004588,0.000265,-0.001287,-0.054617
-0.002289,-6e-06,-0.0031,0.00188,-0.017889,-0.000751,0.002683,-0.038408
-0.001573,-0.004401,-0.00303,-0.0072,-0.163241,0.008346,-0.032223,0.008641
-0.005612,0.002631,0.000156,0.010891,0.036499,0.000715,0.018403,-0.010311
-0.010513,0.01503,0.001947,0.026406,0.143833,0.005855,0.014275,-0.002068
-0.002052,0.007028,-0.005775,-0.05259,-0.111682,-0.007806,-0.022276,0.041863
0.005926,-0.009836,-0.001548,0.003742,-0.01069,-0.001764,0.041668,-0.10199
0.004725,0.003226,0.001981,0.000256,-0.019505,0.011744,-0.018281,-0.021393
0.002824,-0.005272,0.001036,0.003765,0.010582,-0.002107,-0.030512,-0.031482
0.007489,-0.032809,-0.00137,0.001643,0.019113,-0.001789,0.002753,0.017471
0.006191,0.00177,0.001304,-0.008041,-0.146174,-0.004665,-0.014267,-0.006218
-0.01214,-0.000233,0.00157,0.021343,0.234243,0.005674,0.020387,-0.014576
0.003188,0.004233,-0.00517,-0.002543,0.05068,0.001975,-0.004863,0.019273
-0.017591,0.005476,-0.000443,0.002692,-0.094519,-0.005815,-0.00609,-0.03244
-0.015076,0.002907,0.0006,0.000833,0.070425,0.013805,0.020545,-0.001246
0.000504,-0.010241,0.001552,-0.000596,-0.25256,0.007278,0.005063,0.032501
0.011029,-0.008405,-0.00253,-0.008332,0.026674,0.009582,0.001039,-0.019479
0.005978,-0.001902,-0.00173,0.004776,0.372521,-0.02509,0.030982,0.042996
0.004777,0.003031,0.00017,0.007127,-0.14091,-0.005017,-0.011756,-0.037589
0.004598,0.006445,-0.001166,-0.003832,-0.050329,0.00248,-0.006026,-0.01913
0.001362,0.011036,-0.00491,0.000528,0.001856,0.004804,0.014556,-0.018462
-0.001307,-0.015469,0.002079,-0.004018,0.236137,0.009322,0.014064,-0.030549
-0.000346,-0.030741,-0.000645,0.005026,-0.129095,0.004874,-0.020035,-0.002729
0.005354,0.000524,-0.000272,-0.01659,0.070088,-0.002229,0.011942,0.00909
-0.008442,0.074355,0.004122,0.006066,0.073796,0.000361,-0.019105,-0.010095
-0.000522,-0.010127,-0.001619,0.00782,-0.054069,-0.000134,0.014759,0.015674
0.004121,0.00964,-0.005901,0.000472,0.098898,-0.001218,0.000462,-0.016013
0.000352,-0.004657,-0.005605,0.001178,-0.20348,-0.008496,-0.010178,0.033748
-0.020482,-0.002393,-0.005542,-0.002322,0.457996,0.011574,0.035156,0.028575
-0.000469,0.002561,-0.000838,-0.006092,-0.228412,0.004047,0.008285,-0.058658
0.015103,-0.0009,0.007747,0.000172,-0.09408,0.003237,-0.015108,0.053407
0.00844,0.005141,-0.002742,-0.003387,0.019621,0.009403,0.015503,-0.007774
-0.007307,0.004714,-0.003256,0.011472,-0.173212,0.009475,-0.01431,0.053667
-0.024828,-0.004624,0.001824,0.001693,0.216057,-0.001554,0.012111,-0.064675
0.003964,0.001613,0.00252,-0.004949,-0.022316,0.005858,-0.007221,-0.062219
0.004334,0.006583,-0.001502,-0.005674,0.033433,0.001176,0.004763,0.052543
0.005956,-0.020417,0.003128,0.007854,0.078685,0.00659,0.007517,-0.001996
0.000329,0.007598,0.002766,0.004303,0.019899,0.000187,-0.026837,0.016189
0.001046,0.004719,-0.007907,-0.001499,-0.194594,0.002019,-0.021537,-0.03087
-0.001422,-0.002509,-0.005808,0.001464,0.293941,-0.008768,0.029016,0.025747
0.008491,0.004252,-0.000565,-0.001213,-0.369939,0.003892,-0.013403,-0.11385
-0.000385,0.003885,-0.002355,0.001875,0.07431,-0.001831,0.020961,0.012617
-0.011454,0.009874,0.000829,-0.000585,-0.124811,-0.001346,-0.008845,-0.00517
0.001007,-0.010046,0.002618,-0.004689,-0.011103,0.003586,-0.007748,-0.02955
-0.001562,-0.016247,0.005204,0.003109,-0.040619,-0.00253,-0.014019,0.008619
0.004012,-0.002205,0.001527,0.001144,-0.00969,-0.019936,0.03228,-0.000265
0.020761,0.004027,0.000582,-0.002172,-0.007386,0.011077,-0.033674,0.019106
-0.009417,0.00594,-0.00355,0.003169,-0.069052,0.011141,0.009217,-0.001444
-0.00855,0.001724,0.000931,-0.020767,0.091172,0.003771,0.000932,-0.002066
0.001206,0.003354,-0.000802,0.002177,-0.116621,0.005268,-0.009591,0.045422
0.001488,0.002617,-0.002676,0.006487,0.099959,-0.016175,0.004864,0.023908
0.005437,0.024646,0.002063,-0.002966,-0.010886,-0.003854,0.01009,0.043824
-0.001283,-0.010607,0.006291,0.001801,-0.025333,0.007688,-0.005141,-0.013681
0.001599,-0.014728,0.002946,-0.002616,-0.01657,-0.002519,-0.000612,0.012525
-0.00314,0.001988,-0.008124,-0,0.060261,-0.000133,-0.0042,0.031374
-0.000968,-0.00862,0.001103,-0.0012,0.040522,0.000411,0.01645,-0.077999
0.001362,0.008015,0.007061,0.001539,0.028715,0.003895,-0.036663,-0.007048
0.021126,-0.003249,0.001707,-0.001002,-0.02448,0.006214,-0.001582,0.019741
0.005627,-0.005383,-0.001463,-0.000484,-0.005177,0.004279,0.006734,-0.011951
-0.012844,-0.00766,-0.000411,0.002365,-0.010917,-0.006449,0.026631,-9.8e-05
-0.010547,0.009989,-0.001888,0.006014,-0.006904,-0.008107,0.007328,0.025266
-0.021708,0.027893,0.00136,-0.006619,0.007942,-0.008254,-0.014306,-0.067458
0.000352,-0.014755,0.00314,0.000816,-0.002359,0.017011,-0.01864,0.02095
0.011121,-0.028046,0.00015,0.001295,0.004918,0.00107,0.022623,0.00677
0.003588,0.000107,-0.002209,-0.002527,0.002871,0.007031,0.00733,0.012535
0.000594,0.010533,-0.000459,-0.000257,0.003446,-0.002411,0.004216,-0.001817
0.002357,0.008276,-0.002605,0.001404,0.006585,0.001415,0.021631,-0.004061
0.004159,0.015,-0.000426,-0.0001,-0.014325,-0.00255,0.022103,0.001093
0.015525,-0.002418,-0.003741,0.003988,-0.13336,0.000382,-0.009153,-0.056457
-0.01294,-0.008683,-0.004029,-0.003543,0.008948,0.002789,-0.002939,-0.00939
-0.005485,-0.013365,-0.002449,-0.017759,-0.013797,-0.007258,-0.006839,-0.009177
-0.001033,0.000716,0.000383,0.01037,0.00463,-0.002365,-0.019282,-0.001348
0.001217,0.001928,0.004312,-0.002721,0.002724,0.005169,0.004569,-0.002275
0.004283,-0.004062,0.005639,0.008698,0.001347,0.007879,0.03334,0.021852
0.001137,-0.003815,0.001674,0.003427,0.005211,-0.002574,-0.014848,-0.033511
-0.002127,4.6e-05,0.000173,-0.00042,-0.001835,0.009552,-0.005479,-0.071767
0.002762,0.000191,-0.002848,-0.003225,0.004314,0.010698,0.001885,0.046721
0.001687,-0.000977,0.00195,-0.004029,-0.006883,0.001009,0.040425,-0.012142
-0.001792,0.004997,-0.000465,0.005413,-0.007732,-0.004225,-0.022953,-0.017494
0.000142,0.002037,-0.003823,0.00166,-0.007318,0.001459,-0.01406,0.003976
0.008196,0.002867,0.000935,-0.005807,0.00535,-0.001004,-0.004223,0.00259
-0.015433,-0.003923,-0.000715,0.001589,0.002009,-0.001204,0.004854,0.005839
-0.015643,0.001101,0.001002,0.010009,0.010632,-0.004216,0.001449,0.003003
-0.00203,0.001035,0.001935,-7.2e-05,0.001941,0.00738,0.01635,-0.012809
