St1_VL,St2_VL,St1_BF,St2_BF,St1_TA,St2_TA,St1_GAL,St2_GAL
0.010597,-0.007104,-0.002807,-0.012267,-0.002112,-0.002177,0.005471,0.023065
0.002528,0.014435,3.6e-05,-0.003397,-0.007049,0.002495,0.007354,-0.018952
-0.010982,-0.006546,0.000767,-0.000828,-0.007065,0.005144,0.013357,0.006566
0.016543,-0.026864,-0.002682,-0.005635,0.006637,-0.001607,-0.021209,0.015737
0.023024,0.002585,-0.001527,-0.00504,0.00766,-0.000548,0.014893,0.027821
-0.008221,0.008,-0.002494,0.007269,0.004603,-0.005549,-0.015448,-0.042021
-0.034578,0.012866,0.003746,0.004454,-0.000452,-0.00614,-0.002006,-0.02026
0.000768,0.007359,-0.001789,-0.000611,-0.003166,0.000474,0.00011,0.013856
0.008908,-0.014311,-0.000784,-0.001177,-0.003818,0.00868,-0.00129,-0.003586
-0.005562,0.002426,-0.001333,0.002386,-0.002423,0.002212,-0.034333,0.00522
-0.001264,0.003928,0.00458,0.002108,0.001162,0.001242,-0.002277,-0.008403
-0.003017,0.000181,0.00076,-0.00372,0.000402,-0.001488,0.00478,-0.001986
-0.003493,-0.003285,-0.001398,-0.005263,0.003597,-0.004137,0.013102,0.01974
0.013144,0.001456,-0.000624,-0.015593,0.004841,0.00075,0.00806,-0.022085
-0.009332,-0.005785,-0.00501,0.003581,0.003481,-0.002956,0.016934,0.038352
-0.011832,0.00951,0.001653,0.001254,-0.004189,0.00253,0.013493,-0.01409
-0.003677,-0.007928,-0.001945,0.003157,-0.008717,0.006705,-0.052134,0.046754
0.000147,0.00244,-0.000147,-0.005788,0.004327,9.1e-05,-0.014185,0.011461
0.003825,0.00037,8.4e-05,0.00358,-0.001079,0.005225,0.005025,-0.003745
0.001678,-0.002055,-0.000441,0.005008,0.004581,-0.003963,0.009502,-0.0165
-0.007577,-0.013704,0.000177,0.004758,-0.003853,0.003834,0.006118,0.002028
0.004092,0.008685,-0.003807,-0.010041,3.4e-05,-0.00229,0.005076,-0.001369
0.005086,0.004639,0.006717,-0.002467,-0.022669,0.000429,0.001266,-0.005678
-0.00026,0.003689,0.002416,0.0043,0.000468,0.000839,0.000241,0.011814
-0.004107,-0.000448,0.000304,-0.008875,-0.000744,0.001687,-0.001697,-0.01178
0.001868,0.035007,-0.002074,0.005313,0.000163,-0.00116,0.021817,0.016833
0.014912,-0.02803,-0.005005,-0.006963,-0.001827,-0.00632,-0.014475,-0.034258
-0.009425,-0.002453,-0.00235,0.007419,0.000518,-0.00493,-0.046188,0.007811
-0.018827,0.012774,-0.002707,7.5e-05,0.004119,-0.004239,0.002788,0.002355
-0.001794,0.001939,-0.002699,-0.001843,0.009038,-0.001302,0.001986,-0.039793
0.003466,0.005483,0.000988,-0.012207,0.001431,0.007618,0.010019,-0.025426
0.005383,-0.000954,-0.001684,0.003215,0.002764,0.008192,0.003638,0.010817
0.006,0.002851,0.002312,0.007305,-0.006424,-0.000566,0.000693,0.025996
-0.012325,-0.001486,0.002554,-0.000617,-0.012066,-0.006175,-0.01617,-0.065033
0.014875,-0.003628,-0.007441,0.009303,0.012302,0.00181,-0.001564,-0.001904
0.005431,-0.000134,0.003462,-0.008647,0.00229,-0.003906,0.000461,0.001356
-0.009594,0.0025,0.000305,-0.002394,0.000468,-0.004534,-0.007514,0.003337
-0.004571,0.000457,0.001294,0.00264,0.002681,-0.002223,0.03259,-0.027087
-0.007028,0.002647,-0.002193,-0.000275,-0.004626,0.00759,0.028589,0.009908
-0.001028,-0.006721,0.003449,0.002995,0.000617,0.001104,-0.040495,0.000135
-0.002364,-0.002694,0.001197,0.003266,0.000614,0.001368,-0.000378,-0
-0.001121,-7.9e-05,-0.002387,-0.008577,0.000923,-0.002659,-0.002273,-0.002315
0.002193,-0.005643,0.00215,0.002233,0.000545,-0.001782,0.002331,-0.003477
0.006066,0.000518,0.002108,0.002916,0.002502,-0.000618,-0.003417,0.00194
-0.001875,0.000835,0.003594,-0.005093,-8.8e-05,-0.001862,-0.0063,-0.001469
0.000495,0.001305,-0.002588,-0.004596,-0.002165,0.000992,0.017602,0.016367
-0.004311,-0.000493,0.000262,-0.008976,-0.003017,0.001108,-0.007711,-0.018305
-0.000635,-0.002784,-0.002406,0.01141,0.005784,0.000942,-0.004303,0.020756
0.005129,0.001201,-0.005531,0.006048,0.008609,-0.001383,0.009639,-0.041019
-0.000357,0.002167,-0.000137,0.001287,-0.004797,0.000611,0.006083,-0.009682
0.003418,-0.001498,-0.003875,-0.004174,0.003867,0.000555,0.000126,-0.063099
0.000818,0.000608,0.004085,-0.002784,-0.00236,0.010531,-4.5e-05,0.008066
-0.002538,0.00081,0.004082,0.004629,-0.005902,0.001729,-0.000155,0.008341
-0.000397,0.006768,-0.001336,0.006005,0.009385,0.00135,0.005437,0.003584
-0.001184,-0.012912,0.000949,0.006211,0.001395,-0.000309,-0.002317,-0.00106
0.024819,-0.008906,-0.001142,-0.002785,0.003121,-0.001421,0.003007,-0.001471
-0.004259,-0.000547,0.003948,0.003821,0.002516,0.002041,-0.003156,0.000798
-0.015988,0.003175,0.001677,-0.007484,0.008274,0.00142,0.011029,0.000529
-0.006096,-0.00165,2.3e-05,0.00096,-0.003038,-0.002138,-0.004067,0.002107
-0.00554,0.005261,-0.000788,-0.005496,0.002648,0.002667,-0.010048,-0.002428
0.007441,-0.000845,-0.006032,0.010265,0.000992,-0.002532,0.000179,-0.000712
-0.000392,-0.003328,-0.003779,-0.003452,-0.005458,-0.002994,0.000724,-0.002635
0.002179,0.003087,-0.004378,-0.008933,-9.4e-05,-0.000581,0.003005,-0.001982
0.000887,-0.005017,0.002494,0.004399,-0.003915,-0.000156,0.000238,0.00178
-0.012925,0.011834,-0.001359,0.002559,-0.002234,0.005585,7.1e-05,0.002249
0.025041,-0.014168,-0.002867,-0.002701,-0.001895,-0.000773,0.002614,-0.002212
0.003767,-0.019059,-0.003972,-0.002724,0.000456,0.001286,0.01177,-0.000216
-0.00124,-0.003041,0.003814,-0.006171,-0.000682,-0.00146,-0.016971,-0.002168
-0.010044,0.002695,-0.002824,0.005711,-0.003395,0.001265,-0.010726,0.001074
-0.003195,0.007281,0.005128,-0.000111,-0.000586,1.1e-05,0.001386,0.000643
0.00135,0.001657,-0.008144,0.005478,-0.00076,-0.003003,0.003759,-0.000703
-0.001777,0.004103,0.000606,-0.010831,0.002047,0.00218,0.005534,0.000135
-0.000181,0.001714,-0.001989,0.011591,0.002249,0.001898,0.009205,-0.000852
-0.000413,-0.002603,-0.002952,-0.005332,-0.004505,-0.001501,-0.000696,-0.006305
0.003551,-0.001982,0.002552,-0.006659,-0.004101,-0.001735,-0.007157,-0.00147
-0.005744,0.000166,0.006389,-0.002988,-0.001641,-0.001476,-0.002118,-0.000686
0.004321,0.002111,-0.001424,-0.000732,0.000387,0.001908,-0.003325,0.002774
-0.000843,0.004122,-0.003296,-0.00918,0.00229,-0.001123,0.007597,0.003129
-0.001491,0.009923,0.001344,0.007444,0.006229,0.000323,0.004685,-0.000933
-0.000455,0.004444,0.005352,0.01181,-0.002426,-0.004005,-0.010363,-0.000291
0.000233,-0.012571,-0.00364,-0.009049,-0.004488,-0.001561,-0.000113,-0.003211
-0.006919,-0.007063,-0.002272,0.008188,0.002138,-0.001255,0.027295,0.004232
0.000401,0.003651,-1.9e-05,-0.002176,-0.002026,0.003676,-0.009996,0.005773
-0.002806,0.00215,-0.001652,-0.00215,-0.002606,-0.001338,-0.019775,0.004083
0.001973,0.005711,-0.000546,-0.002202,0.004317,-0.001694,0.010499,0.01055
0.002785,0.004846,-0.000574,-0.000328,0.001644,-0.001333,0.005711,-0.000519
0.002364,-0.000369,0.002658,-0.005864,0.002306,0.004144,0.022378,-0.003197
0.012141,-0.001298,-0.003549,0.005552,-0.003247,0.000879,-0.021921,0.002095
0.007359,-0.000303,0.001683,0.003625,-0.007462,-0.00139,-0.01933,0.005045
-0.019261,-0.002405,0.002007,0.006819,-0.006091,-0.003889,-0.034541,-0.001811
-0.025204,-0.001667,0.000735,0.003213,0.015525,-0.002625,0.031648,0.00801
0.002293,-0.002556,-0.006363,-0.00712,-0.000694,-0.002265,0.017594,0.023441
0.007369,0.000886,0.00181,0.011257,-0.003246,0.002451,0.005953,0.008814
0.007657,0.002671,-0.001857,0.006264,-0.00138,-0.00011,-0.002652,-7.7e-05
0.012728,0.001871,0.004858,0.001883,-0.001307,-0.001346,-0.001314,0.001477
0.003167,-0.003972,-0.005698,-0.002873,-0.000428,0.000734,-0.005189,0.001749
4.6e-05,-0.005297,0.000712,-0.009121,0.002122,0.00146,-0.001802,-0.000485
-0.005923,-0.000914,0.002182,0.008998,0.001544,-0.002475,-0.007775,-0.001643
-0.003155,0.002553,0.007485,-0.007648,-0.000386,0.000706,-0.003899,-0.001365
0.001759,2.2e-05,-0.005707,-0.01155,-0.002331,0.000102,-0.004929,0.004837
-6.9e-05,-0.000804,-0.000122,-0.001147,-0.000158,-0.001858,-0.001436,0.002067
0.000933,0.001092,-0.001658,-0.010863,0.003423,0.00321,0.00586,-0.00152
-0.002677,0.000724,-0.005287,0.002276,-0.003688,0.000299,0.009178,-0.001479
-0.002771,-0.002345,-0.001164,-0.003445,0.001344,0.004254,0.00567,0.002896
-0.001173,-0.0055,-0.00026,-0.007999,0.001061,0.001346,-0.010255,-0.001443
-0.003084,0.001529,-0.00942,-0.017578,-0.001575,-0.002105,-0.006245,-0.001218
0.006698,0.002378,-0.001465,0.007149,-0.005774,-0.003998,-0.010791,-0.001039
0.003136,0.004146,0.001621,0.014724,-0.002615,0.001024,0.016712,0.001881
0.001236,-0.000415,0.003593,0.007867,-0.000691,-0.000445,0.001658,-0.000437
-0.000348,-0.003837,0.000495,-0.020676,0.001884,0.000177,0.023191,0.002072
-0.001856,0.002909,0.002884,0.021697,-0.000171,-0.000871,-0.027217,0.000936
0.004189,-0.000751,0.001981,0.017351,0.003203,0.001857,-0.005869,0.001066
-0.002276,-0.00126,-0.004706,-0.005156,0.001363,0.00078,0.008098,0.004057
0.001581,0.006579,-0.00562,0.009236,4.8e-05,0.005689,-0.00062,0.00018
0.001514,-0.002205,-0.002081,0.003716,-0.002336,-0.003294,-0.002843,-0.004286
-0.003724,-0.00296,0.000252,-0.000733,-0.000516,-0.001078,0.000335,6e-05
0.003473,-0.001504,0.001116,-0.010155,0.001298,0.000694,0.002819,-0.001584
0.0072,0.001789,-0.000298,0.008077,-0.000333,0.002553,-0.001795,0.003011
-0.01048,-0.00497,0.003823,0.006274,-0.002478,-0.000946,0.000595,0.003561
-0.006992,-0.001008,-0.000736,-0.022531,0.000444,-0.001227,-0.002367,0.000253
-0.000533,0.003097,-0.003129,0.038173,-0.00239,-0.001526,0.004796,-0.00073
0.003064,0.001727,-0.000771,0.02061,0.000308,5.8e-05,-0.012822,-0.004103
0.002726,0.000744,-0.004621,0.006645,0.002239,0.001426,0.001393,-5e-06
0.004069,-0.00198,-0.004523,0.034528,0.003499,-0.001594,0.002298,0.003877
-0.000868,0.000534,0.007271,-0.060782,-0.000558,0.003956,0.00075,-0.001411
-0.005542,-0.003499,-0.001591,0.030234,-0.001198,-0.001624,-0.001001,0.001541
0.002118,0.001236,0.005774,0.013136,-0.002252,-5.1e-05,0.001379,-0.001106
0.00067,0.002131,0.016028,0.018159,0.002746,-0.00077,-0.002958,0.002843
0.000556,0.004809,-0.009104,-0.010518,-0.000837,0.001024,0.001382,-3.1e-05
-0.000141,-0.001758,-0.019894,-0.005099,-0.002108,-0.005634,-0.003744,0.001263
-0.001374,-0.001301,0.00868,-0.00141,0.00017,-0.000899,-0.000267,-0.000749
-0.000332,0.001333,0.001436,-0.012193,0.002691,0.001714,-0.000785,-0.001207
0.001453,0.000139,0.010261,0.026805,0.001955,0.002408,0.000394,0.004965
-0.000495,0.000929,0.011823,-0.014102,-0.001504,0.001518,0.001482,0.001369
-0.001108,0.001151,0.002682,-0.017837,0.002951,0.002671,0.003241,-0.000773
0.001424,0.00054,-0.007139,-0.027264,0.000757,0.000828,-0.001968,0.001711
-0.003745,-0.002294,-0.022305,0.010549,0.002053,0.002207,0.002422,-0.00028
0.002072,-0.000919,0.044958,-0.008838,-0.00132,0.000432,-0.000874,0.001583
0.001983,0.002017,-0.003305,0.016016,-6.8e-05,0.000496,-0.007477,0.00404
0.001422,0.000646,-0.012996,0.012388,-0.004837,-7.7e-05,-0.000878,-0.001929
-0.003848,0.002783,-0.018368,-0.010649,-0.001795,-0.000643,0.000892,-0.003843
-0.000957,-0.001674,0.008282,-0.024863,0.001892,0.002015,0.004747,-0.001108
-0.002366,0.0001,0.009349,-0.008564,0.001168,-0.001652,0.00027,0.001084
-0.002814,0.002842,-0.006571,0.022958,-0.001358,-0.000654,-0.004293,-0.001488
-0.000508,0.000472,0.011685,-0.002464,0.001328,0.002578,0.001838,0.003955
0.003669,-0.00059,-0.003594,0.006028,0.003608,0.001397,0.0016,0.002065
0.002104,-0.000736,-0.021998,-0.000623,0.003338,-0.003574,-0.002504,-0.003919
0.001034,0.000191,0.006715,0.001662,-0.003089,-0.001037,-0.000763,-0.001572
-0.000227,0.001497,0.02794,-0.000151,-0.000771,-0.003648,-0.001648,0.002633
-0.001674,0.001077,0.009339,0.008669,0.007286,-0.000811,0.006221,-3.3e-05
0.001385,-0.001644,0.002793,-0.00912,-0.005781,-0.001904,0.000306,-0.001971
0.002158,0.001946,-0.00657,-0.025501,-0.00141,0.002021,0.000767,-0.000711
-0.00216,-0.002705,-0.008119,0.037993,0.00123,-0.001339,0.001725,-0.002656
0.000257,-0.002706,-0.001444,-0.017038,0.001092,0.001907,0.001761,0.002222
-0.000829,-0.000465,-0.026001,-0.002748,0.000765,0.006304,-0.001718,0.000204
0.004346,-0.002021,0.043953,-0.004397,-0.000646,-0.001362,-0.000822,-0.000652
0.002944,0.001996,-0.022407,0.001737,-0.000821,-0.003064,0.002518,0.001524
0.000888,0.000604,-0.031054,-0.023152,0.000369,7e-06,0.001085,-0.001734
8e-05,-0.006793,0.026283,0.022333,0.001473,0.002831,0.002241,0.005682
0.001174,0.001692,-0.010771,-0.010365,0.011853,0.00034,0.001693,0.0019
0.001145,-0.000181,-0.003016,0.017495,-0.022464,-0.008107,-0.002285,-0.000505
-0.004479,-0.004338,0.012627,-0.000527,0.035894,-0.004442,0.005474,-0.002627
-0.000494,0.001544,-0.037259,-0.022416,-0.000933,-0.000257,-0.000471,-0.003166
-0.005757,0.00596,0.007626,0.021068,-0.027983,0.002091,-0.002679,0.000321
-0.004081,-0.004166,0.024368,-0.015815,0.002155,0.000407,-0.003235,0.004346
0.001497,0.000735,0.011098,0.004644,0.001623,0.003341,0.003087,-0.001763
0.007352,0.000774,0.01506,0.025605,0.001299,0.006654,-0.001061,-0.000591
0.000503,-0.000264,0.004369,-6e-05,-0.008739,-0.01699,0.002518,-0.000218
0.003686,-0.002153,0.008476,-0.000849,0.009243,0.003683,0.001121,-0.000133
-0.002036,-0.002821,0.033047,0.006626,0.005513,-0.001272,-0.000844,-0.001074
-0.003822,0.000534,-0.060532,-0.006026,-0.000566,-0.004077,-0.00044,0.000527
-0.000315,-0.001503,0.015225,-0.000339,-0.007977,0.000326,-0.005814,0.001491
0.001565,-0.000338,0.020422,0.000538,0.012632,0.002277,0.004139,-0.001488
0.000564,-0.001856,0.014115,-0.006475,-0.001946,0.003168,0.003728,0.00123
-0.001209,0.002022,-0.012758,0.019974,-0.01389,0.002082,0.001356,-1.1e-05
0.000991,-0.001536,0.002955,0.016415,0.001704,-0.001541,-8e-06,0.000629
-0.003122,0.003296,-0.031669,0.000639,-0.045901,-0.001827,-0.002151,-0.001921
0.000596,0.002977,0.001049,-0.022335,-0.014555,0.002932,-0.004381,-0.000354
0.003752,-0.000826,0.028978,0.010781,0.000563,0.001088,-0.004021,0.001127
0.000556,-0.002865,0.026783,-0.006529,-9.3e-05,0.001428,2.1e-05,0.000168
-0.006319,-0.00248,-0.034763,-0.038871,-0.000154,3.3e-05,0.002087,0.002611
0.002044,0.002945,0.011015,0.057078,0.003607,-0.00446,-0.000252,0.001073
-0.001276,-0.002924,-0.023814,0.027048,-0.028664,-0.022171,-0.002304,0.00164
0.001169,0.002819,0.021165,-0.012005,-0.022032,-0.010787,0.001451,0.000539
-0.000565,0.001329,0.018063,-0.04374,0.008779,-0.021078,0.004694,0.000158
0.000138,-0.004078,-0.003414,0.008317,-0.027701,-0.002712,-0.003906,-0.004611
-0.001913,0.002903,0.012239,0.005632,0.011761,-0.008244,-0.001008,-0.006465
-0.003053,0.000407,-0.018248,-0.000657,-0.033464,0.000867,-0.004778,0.001197
0.001567,-0.001459,0.014935,0.009613,-0.057663,-0.002361,-0.006643,0.000639
0.000492,0.002773,-0.026812,-0.02993,-0.019851,0.004311,-0.000945,0.002059
-0.001034,-0.001826,0.022457,-0.013959,0.125604,0.007594,0.00837,0.005017
-0.001289,0.003893,-0.003132,0.017655,-0.021426,-0.014741,-0.003787,0.000348
-0.000948,-0.000736,0.014896,0.007602,0.01971,0.005329,-0.001578,-0.001267
0.000531,-0.002386,-0.026621,0.002351,-0.082452,-0.066557,-0.004251,-0.004304
-4e-05,-0.002858,-0.000154,-0.014083,0.0131,0.218717,0.001331,0.02006
-0.001861,-0.000373,0.008468,-0.007932,0.055107,-0.00134,0.004917,-0.003225
-0.001774,0.000723,0.010604,0.021029,-0.039882,0.011191,-0.008279,0.0019
-0.000894,0.003815,0.007163,-0.025119,0.026226,-0.10592,0.004791,-0.006042
-0.001353,-0.003638,-0.004172,0.019584,0.003521,0.027898,-3.9e-05,0.001535
0.004568,0.002896,-0.024753,0.009488,-0.001468,-0.001857,-0.002093,0.001033
-0.003758,0.000341,0.021415,-0.001407,0.002988,-0.005422,-0.00026,-4.4e-05
0.00463,-0.001214,0.001232,0.021847,0.004127,0.023852,-0.000267,0.001816
-0.001556,-0.000343,0.011077,-0.024205,-0.089911,-0.027181,-0.004,-0.003656
-0.001131,-0.00112,0.023244,0.024573,-0.038785,0.005327,-0.003289,-0.001232
0.002225,0.001244,-0.027812,-0.001777,-0.017183,0.00825,0.000719,0.00036
0.005104,-0.002668,0.003902,-0.008546,0.093606,0.011248,0.003438,0.001161
0.001039,-0.001861,-0.009377,0.019215,-0.001759,0.007386,0.003192,0.000508
-0.002767,-0.000887,0.014994,-0.008704,-0.041273,0.005863,-0.005802,-0.000528
0.003361,0.004072,-0.002846,-0.019322,0.091744,0.000389,0.006594,0.000869
0.001121,0.002384,0.014913,0.020555,0.02448,-0.000166,-0.001599,-0.003373
-0.002039,-0.000627,0.003238,0.008254,-0.01077,-0.004694,-0.0015,0.002069
0.000546,0.002484,-0.011068,-0.002001,-0.009212,0.002878,-0.001944,0.002701
-9.2e-05,0.002789,-0.003864,0.013738,-0.043633,-0.002927,-0.003763,-0.001725
0.00163,-0.002449,-0.009905,-0.02019,0.0083,-9.9e-05,0.005743,-0.000348
0.001386,-0.00098,-0.015557,-0.005316,-0.004223,0.00122,0.00115,-0.001891
0.002161,0.001378,0.030378,-0.006502,-0.009192,0.004826,-0.003292,-0.000271
0.000145,-0.003723,-0.014506,0.015254,-0.013914,0.002062,-0.003285,0.00091
-0.00145,-0.000396,-0.013649,0.005895,0.055042,-0.005912,0.00262,-0.00024
0.003183,0.002008,-0.011494,0.001638,0.020457,0.005215,0.001476,0.002686
0.001196,0.000139,0.020672,-0.012326,-0.063982,-0.040119,-0.005649,-0.005928
0.002318,0.001188,0.001574,-0.009406,0.011465,0.003461,-0.002301,-0.000332
-0.002851,0.003159,0.00877,0.009577,0.021709,0.002213,0.002733,-0.003758
0.001933,0.000215,0.000303,0.003445,0.042966,0.015338,0.00276,0.004544
0.002868,0.00143,-0.000435,0.008883,-0.018414,-0.023545,-0.001022,-0.003184
-0.000817,-0.000116,-0.002969,-0.000694,-0.044292,-0.003789,-0.002658,0.000525
0.000497,-0.001188,-0.006606,-0.030927,-0.008539,-0.002988,0.000415,-0.001935
-0.003521,-0.003383,0.014856,-0.02185,-0.045756,0.030787,-0.001149,-0.000274
-0.002708,0.001037,0.019406,0.031889,0.013269,-0.047342,-0.001584,-0.001927
0.00517,-0.001471,-0.002371,-0.021681,-0.023572,-0.002441,-0.002088,0.001161
0.001935,-0.004345,0.021009,-0.004984,-0.021443,0.040605,-0.001591,-0.000612
-0.000623,0.001353,-0.027044,0.01559,-0.069042,-0.020635,-0.002003,-0.000458
0.001601,-0.000522,0.004583,0.007107,-0.009978,0.033608,-0.001862,0.002584
-0.001467,-0.002359,-0.013566,0.001528,-0.005542,0.045832,-0.001027,0.006959
0.003834,0.001768,-0.009787,-0.003479,-0.002636,-0.006952,0.001205,-0.00185
-6e-05,-0.005771,0.031663,0.000859,-0.02667,-0.017399,-0.006089,-0.002391
-0.004104,0.004425,-0.000633,-0.025844,0.113536,-0.014602,0.008924,-0.003377
0.001593,-0.000416,0.000494,0.058011,-0.047851,-0.0181,-0.005563,-0.001637
-0.001341,0.000106,0.000928,-0.010902,0.049489,0.010316,0.000932,0.002698
0.001374,1.9e-05,-0.009833,0.00014,-0.014576,0.000838,0.002897,0.001812
0.001312,-0.00567,0.012402,-0.005653,0.005981,0.002722,0.002169,0.000427
-0.002517,-0.001342,-0.001359,0.006886,-0.017165,-0.001432,-0.004281,0.00115
0.003153,0.003491,-0.010347,0.011759,0.036208,0.005544,0.004904,-0.001416
0.000939,-0.000442,-0.023276,-0.008872,-0.105043,0.002234,-0.006527,0.003506
-0.001388,0.002101,-0.00155,0.000258,0.009613,-0.000407,-0.001861,0.002598
-0.003215,-0.002336,0.014628,0.010008,-0.007664,0.001099,0.00132,-0.004821
0.000573,-0.001915,-0.002406,-0.014997,-0.063878,0.021532,-0.003213,-0.00015
0.001957,0.000304,0.005164,-0.002479,-0.001553,0.001885,0.001721,-0.001046
-0.002544,-0.001182,-0.000679,-0.001774,0.003808,0.00939,-0.000945,0.000852
0.000615,0.000425,-0.001122,-0.00122,-0.004883,0.004752,0.002671,-0.000609
0.002068,-0.000148,-0.000476,0.000641,0.015407,0.004346,0.004998,0.000839
