St1_VL,St2_VL,St1_BF,St2_BF,St1_TA,St2_TA,St1_GAL,St2_GAL
-0.001427,0.002602,-0.001846,0.009062,0.007647,0.011277,0.000915,-0.000847
0.001644,0.000535,-0.009097,0.000888,-0.014995,0.010586,-0.000285,0.004556
0.003412,-0.001002,-0.001952,-0.014362,-0.072106,0.003036,-0.005335,0.001814
-0.001005,-0.003085,0.01038,0.005959,0.133931,-0.022529,0.012381,-0.004968
0.000804,-0.001972,0.010401,0.017194,0.009903,-0.091661,0.001387,-0.004365
0.001077,0.00097,-0.005455,-0.020633,-0.00632,0.061848,0.001893,0.002355
-0.000607,0.002983,0.004029,0.009627,0.053538,-0.042406,-0.00053,-0.002311
0.001561,-0.00342,-0.00735,0.008946,-0.036233,-0.000783,-0.003617,-0.001559
0.002033,-0.001836,-0.016505,-0.002108,0.125938,-0.019648,0.008428,-0.003666
0.002431,0.001501,0.003278,-0.001044,-0.093517,-0.042691,-0.007679,-0.003022
0.000391,0.003314,-0.001842,-0.005993,0.184553,0.1374,0.014565,0.010968
-0.005843,-0.001456,0.008638,0.002194,0.030088,-0.000665,-0.000633,0.004784
-0.005555,0.000951,0.00225,0.003754,-0.073392,-0.050828,-0.003502,-0.007413
0.003325,-0.004627,0.004425,0.004951,-0.008581,-0.023085,0.000786,-0.002489
0.000686,-0.000184,0.00057,0.003727,-0.000992,-0.008299,-5.7e-05,0.001926
0.002919,0.002351,-0.001961,-0.006404,0.001761,-0.023604,0.002821,-2.4e-05
-0.004559,-0.002616,-0.003598,-0.000776,-0.000978,0.052321,0.001607,-0.001507
0.000627,0.003017,-0.005634,0.001242,0.001299,-0.016262,-0.003301,-0.00612
-0.001297,0.001891,0.001271,-4.7e-05,-0.024079,0.013905,-0.004795,0.002339
0.000956,-0.000712,0.007964,-0.002362,0.057152,-0.014298,0.007107,-0.000748
0.000416,-0.004399,-0.003278,0.004749,-0.050441,-0.014929,-0.003806,-0.000417
0.000859,0.000631,0.01034,-0.003544,0.035625,-0.005694,0.001765,0.000882
-0.00032,-0.001869,-0.002618,0.003272,0.015251,-0.001236,-0.004686,-0.002584
0.001904,-0.002602,0.013177,-0.005207,-0.042689,-0.008236,-0.000321,0.00577
-0.000312,0.000654,-0.000788,-0.00246,0.017419,-0.034169,0.006879,-0.008268
0.004034,0.002203,0.000246,-0.004325,-0.016252,0.03425,0.000323,0.001337
-0.001114,0.000668,-0.000402,0.003788,0.036692,-0.003823,0.001215,0.003814
0.001008,0.000339,0.004031,0.005139,0.014289,0.264683,-0.002489,0.022821
-0.002658,0.000731,0.005671,-0.010173,-0.035694,-0.010152,-0.001877,-0.000561
0.001701,0.001481,-0.001941,0.005911,0.05515,0.007113,0.00518,-0.004383
0.00384,0.004813,-0.015633,0.002882,-0.054546,-0.135815,-0.007435,-0.009999
0.003949,0.002496,0.017513,0.00612,0.026753,-0.009716,0.003011,0.000593
-0.001317,0.001061,0.008532,-0.000402,-0.013958,0.013647,0.000371,-0.000662
-0.000885,0.00127,-0.000605,0.002423,8.2e-05,-0.004368,-0.003481,-0.00032
-0.000392,0.003831,0.000789,-0.000779,-0.00642,0.00698,-0.005409,-0.004349
-0.001794,0.005766,0.001468,-0.001822,-0.033231,-0.01224,-0.002505,0.005374
-0.006084,0.001685,-0.000728,-0.00182,0.059873,-0.00216,0.004731,0.000588
0.001947,0.001842,-0.000273,0.001119,-0.058235,0.000586,-0.000811,0.000771
0.00474,0.002769,0.003601,-0.001452,0.066598,0.001963,0.008203,-0.000721
0.003084,-0.000564,-0.001214,0.002615,0.022453,-0.010358,-0.003016,0.001328
0.002071,0.001377,0.001144,-0.000407,-0.180962,-0.037465,-0.013769,-0.003116
-0.001037,-0.001329,-0.0008,0.003699,0.042873,-0.007438,0.003865,0.0033
0.001518,0.001596,-0.002299,-0.002582,-0.144639,0.237192,-0.006505,0.02348
0.003617,0.000139,0.000645,0.002099,-0.066635,-0.135562,-0.001943,-0.013129
-0.000339,0.001372,0.001312,-0.002132,-0.051154,-0.021849,-0.005452,-0.002789
-0.003757,-0.003073,0.002602,0.004274,0.010676,-0.018544,0.003468,-0.002831
0.002785,0.003524,-0.005544,-0.001951,0.038466,-0.00817,0.003876,-0.003584
-0.000424,-0.000188,0.000529,0.001364,-0.003144,-0.007689,-0.002184,0.002456
-0.005404,9.3e-05,0.002797,-0.001534,-0.015178,0.002341,-0.001243,-0.00135
-0.001899,-0.000655,6e-06,-0.001651,-0.015105,-0.006211,0.000352,-0.004598
0.001509,-0.003595,0.002556,0.001765,-0.006866,0.036148,0.000459,0.005138
0.000907,-0.00348,-0.000919,-0.001172,-0.001072,-0.02247,0.000219,-0.0019
-0.001802,0.001995,-0.00279,0.002471,-0.000831,0.081033,-0.000318,0.007958
0.00236,0.004037,-0.000621,-0.005012,0.001267,0.023772,-0.0001,-0.000243
-0.000398,-0.00342,-0.002768,0.000565,-0.001697,0.008888,-0.003671,0.000807
0.001787,-0.002445,0.00108,0.003194,-0.029605,-0.039018,-0.001116,-0.007007
0.000216,-0.000822,0.005836,0.001641,-0.004477,0.047001,0.001749,0.004294
-0.005541,0.002553,-0.005072,-0.001326,-0.026919,0.003899,-0.001026,0.001568
0.004907,0.003602,0.000711,0.000688,0.057317,0.002493,0.008057,-0.001122
-0.000348,0.000537,0.002805,-0.003208,0.007071,0.022838,-0.002977,0.005863
0.003684,0.001266,0.001623,-0.000913,0.026959,0.004082,-0.000379,-0.001267
0.004002,-0.003298,0.003563,0.000478,-0.061263,-0.026232,-0.003748,-0.004849
0.00199,-0.000713,0.005879,-0.003642,0.009477,-0.026052,0.000853,-0.003753
-0.004966,0.000375,-0.000104,-0.000829,0.009825,0.03203,0.004263,0.002246
-0.000959,0.001425,-0.004748,-0.000487,0.065509,0.152294,0.00534,0.012891
0.003399,0.002007,-0.002453,-0.002811,-0.026273,0.027364,-0.002811,-5.6e-05
0.001254,-0.001579,-0.003388,0.001409,-0.015425,-0.005048,-0.00181,-0.003847
0.000126,-0.002524,0.002753,-0.00045,-0.003695,-0.041203,-0.002151,-0.002642
0.002361,-0.001289,0.00121,-0.000756,-0.003221,-0.005153,0.004267,-0.002026
-0.000652,-5.9e-05,-0.001207,-0.00657,-0.018273,0.007635,-0.004203,0.00198
-0.002809,-0.00105,-0.002329,-0.002527,0.065542,-0.008615,0.00519,0.000271
0.000595,0.003218,0.002142,0.005451,-0.016451,-0.00359,-0.005224,-0.000269
0.000197,0.002624,0.004715,-0.00121,-0.030835,0.024831,0.000971,0.005383
0.000489,-0.000859,0.002358,0.002413,-0.004368,-0.032366,-0.000166,-0.003507
-0.002548,0.001975,-0.000291,0.003448,0.002616,-0.105875,-0.001345,-0.006318
0.000418,-0.003636,-0.00187,0.00111,0.006898,0.282781,-0.000199,0.018929
-0.002782,0.000276,3.5e-05,0.000415,-0.006801,0.011527,0.000857,0.00654
-0.001095,0.002203,-0.000257,0.002311,0.008488,-0.009213,-0.000517,-0.000206
0.003167,0.000476,-0.004528,0.000365,0.030667,0.018313,0.001522,-0.000449
0.002625,-0.001256,-0.000673,-0.003473,-0.013719,-0.123646,-0.005961,-0.008762
-0.006499,0.003553,-0.001129,0.002984,-0.091882,-0.014071,-0.006,-0.000238
-0.003407,0.004937,0.001158,-0.002097,0.074863,0.022108,0.005287,-0.001616
0.000387,0.000313,-0.00487,0.001036,0.008867,-0.045463,0.002986,-0.007521
0.001944,0.001623,-0.00034,-0.003449,-0.018993,0.025394,-0.000564,0.002242
0.004204,-0.002258,0.002919,0.005914,-0.013539,-0.009488,0.001661,-0.005104
0.002161,-0.001274,-0.002946,-0.002141,-0.000758,0.001515,-0.001084,-0.000443
-0.004309,-0.000501,0.000572,0.001069,0.114801,-0.003636,0.007421,0.000957
0.000178,-0.000434,0.00023,-0.004612,0.023364,-0.020993,-0.001069,-0.002629
0.002237,0.000427,-0.004856,0.00128,0.037519,0.009177,-0.000398,-0.000402
0.000833,-0.003121,0.002186,0.002918,0.040277,-0.049983,0.002252,-0.004817
0.00439,0.005035,-0.002118,0.003468,-0.002896,0.197123,-0.001033,0.015324
0.006287,-0.000837,-0.001089,0.001719,-0.011355,0.03183,-0.004116,0.001937
-0.00463,0.006558,-0.001349,-0.000145,-0.002422,-0.022994,0.001757,0.00255
-0.004531,-0.003626,0.001443,-0.001248,-0.002402,-0.017878,0.001243,-0.005843
-0.00886,0.004918,7.1e-05,-0.007039,0.000395,-0.000193,-0.000777,-0.003776
0.004544,-0.004132,-0.004736,-1.6e-05,-0.027767,-0.026198,-0.002845,-0.00278
0.002127,-0.005188,-0.002625,0.000272,0.13501,-0.050397,0.01239,-0.005046
0.001626,-0.000519,0.000771,-0.000496,0.165505,-0.0314,0.012009,-0.001367
-0.000929,0.003372,0.001935,0.00474,-0.020522,0.283597,-0.004015,0.023451
0.003663,0.002087,-0.003086,-0.00307,0.000922,-0.035399,-0.005376,-0.003533
-0.000438,0.002386,0.00474,-0.006774,-0.069611,-0.02787,-0.003601,-0.003772
-0.000232,0.004513,0.003235,0.000733,0.001821,-0.011569,0.000843,0.002676
-0.00633,0.000277,-0.001079,-0.002253,-4.2e-05,-0.007288,-0.001663,-0.001287
0.00128,-0.002171,0.00245,0.00101,0.005765,0.001493,-0.001743,-0.000529
0.000133,-0.001161,-0.001943,0.001505,-0.004699,0.007006,-0.001132,-0.004419
-0.000485,-0.004446,-0.003363,0.002173,0.0074,0.006955,0.005619,0.000496
-1.3e-05,-0.00119,0.000717,0.004301,0.002193,0.005533,7.6e-05,-0.001167
-0.001531,0.002013,0.003802,0.000196,0.001894,5.2e-05,-0.001471,0.001241
-0.004779,0.005805,-0.002939,-0.002379,-0.00405,0.002597,-0.001509,0.002897
0.007035,0.003224,0.000294,-0.001419,-0.055137,-0.027423,-0.002432,0.00475
-0.000894,-0.003811,0.001223,-0.001916,-0.044039,0.003805,-0.007414,0.003263
-0.009039,-0.002028,-0.003009,-1.9e-05,0.031217,-0.003116,0.002665,-0.00418
-0.002341,0.001392,0.001671,0.003513,0.007053,-0.056679,0.002516,-0.006141
-0.003938,0.004046,-0.001003,0.001467,-0.12439,0.002207,-0.007668,7.4e-05
0.006342,0.000109,0.004244,-0.002586,-0.008091,-0.013391,-0.001748,0.00037
-0.000846,0.000957,0.000966,-0.005613,0.029562,-0.018562,0.001273,-0.000943
0.003469,0.000501,0.002044,0.00108,0.033058,-0.001889,0.004531,-0.004068
-0.002375,0.000961,-0.006996,0.000416,-0.005907,-0.00118,-0.003973,0.000652
0.001837,0.002573,-0.003442,0.000389,-0.005804,0.00496,-0.001285,-0.001442
0.001253,0.007137,0.000359,-0.005673,-0.004606,-0.00166,-0.001517,0.00253
0.000467,3e-06,0.003289,-0.000183,0.007432,-0.004426,0.001788,0.001834
-0.000116,-0.004225,-0.00101,0.001448,-0.021822,0.002573,-0.00149,1e-06
-0.008492,-0.000483,-0.002411,0.002312,0.050542,0.003595,0.004919,0.001426
0.001121,0.001682,-0.001344,-0.001705,0.000418,-0.002061,-0.000823,-0.003395
0.002201,0.000996,-0.002695,0.00236,-0.011632,-0.089739,0.003029,-0.005242
-0.001732,-0.00752,-0.003074,-0.003569,-0.002,0.108443,0.003313,0.005455
0.001888,-0.001135,-0.000401,0.001313,-0.002177,0.063266,0.002795,0.007127
0.002804,-0.000268,0.000186,-0.000122,0.000635,-0.011528,0.001519,-0.004516
-0.010367,-0.001213,0.001068,-0.002741,-0.006978,-0.00025,-0.001601,0.000607
-0.000698,-0.001572,0.002564,0.002181,0.006684,-0.012433,-0.001521,-0.002189
-0.001101,-0.003088,0.000508,0.003596,0.027781,-0.008265,-0.001811,-0.000373
0.000693,0.003533,-0.002143,-0.00058,0.023656,-0.003037,-0.000807,-0.001988
0.008267,-0.000378,-0.000589,-0.001341,-0.151756,-0.049104,-0.009405,-0.005247
0.008681,-0.001725,-0.002856,0.00119,0.055453,0.195263,0.008215,0.017466
-0.014924,-0.001879,-0.000637,1.7e-05,-0.004073,-0.003949,0.000354,0.000577
-0.011856,-0.008228,-0.001856,0.002696,-0.016719,-0.006866,-0.004491,8.8e-05
0.000938,0.002474,-1.8e-05,-0.000889,-0.012907,-0.008169,0.000355,0.000419
-0.0011,0.000829,0.00234,-0.001505,-0.009186,-0.011698,-0.00031,-0.004509
0.006011,0.001664,-0.000405,0.00243,0.000837,-0.004141,-0.001799,-0.002929
0.004168,0.001372,0.002086,-0.002203,0.01886,0.000914,0.007745,0.001333
0.005024,-0.008315,-0.005568,-0.002854,-0.012069,0.008531,-0.002679,0.00398
0.002708,0.003006,0.002289,0.000727,-0.028377,-0.068514,0.002452,-0.005999
0.000526,-0.000863,0.003261,0.000914,0.006498,-0.0422,-0.003808,-0.004862
-0.002855,-0.002538,-0.00183,-0.000117,-0.072349,0.004223,-0.005619,0.004664
-0.00286,-1.2e-05,-0.003403,-0.003667,-0.092318,-0.004334,-0.001441,-0.001859
0.00469,0.002842,0.00343,-0.001108,0.044571,-0.00076,0.007497,-0.000901
0.002654,0.002473,0.000915,0.002415,-0.010142,-0.003952,0.000979,-0.002061
0.007142,-0.001287,0.004974,0.001635,0.021659,0.001529,0.000659,-0.001962
-0.011496,-0.002168,0.000649,-0.004878,-0.003509,0.00739,-0.002803,0.002565
-0.009013,0.006347,-0.002204,8.4e-05,-0.019598,-0.001896,-0.001128,0.001356
0.003551,-0.003582,0.001041,-0.001127,-0.015662,-0.038786,-0.001045,-0.003266
0.009157,-0.005707,0.002845,-0.002694,-0.002484,-0.024983,-0.000547,-0.003261
0.004372,-0.008309,-0.000843,0.003492,-0.000656,-0.076318,-0.001025,-0.005978
-0.001679,0.005003,-0.004558,0.005445,-0.002767,0.035557,0.002729,0.003687
0.009848,-0.014237,0.000574,-0.001312,0.002281,0.036637,-0.000552,0.005311
-0.00545,-0.003137,-0.003817,0.003028,0.001123,-0.038146,-0.001341,-0.000616
-0.013371,0.002333,-0.000987,0.005057,-0.006449,-0.110807,-0.003514,-0.015114
-0.030579,0.025454,-0.002258,0.002442,-0.04536,-0.051215,-0.005963,-0.004883
0.0007,0.002541,0.002332,-0.005228,0.026336,-0.06474,0.005704,-0.004499
0.005151,-0.064214,0.000866,-0.000205,0.008517,0.023679,0.004053,0.003614
0.006256,-0.003455,-0.006419,-0.000374,-0.002215,0.00102,-0.001897,0.002374
0.001678,0.019078,-0.002701,0.000401,0.030553,-0.007351,0.007424,0.000568
0.027338,0.026101,0.003582,-0.002144,0.213001,-0.011314,0.010205,0.005012
0.012353,-0.010555,-0.002503,0.004278,0.026448,-0.002329,0.006401,-0.000805
-0.037066,-0.010768,-0.000975,0.003719,-0.066898,0.004564,-0.003702,0.002344
-0.011078,-0.019894,-0.002057,-0.000607,-0.003923,0.007339,-0.001484,0.001125
-0.019888,-0.000491,-0.000513,-0.000236,-0.04037,0.012272,-0.003151,-0.000117
0.009979,0.009463,0.002632,0.002722,-0.108417,-0.13231,-0.00802,-0.010509
0.003454,0.001756,0.001136,-0.001614,0.009562,0.020679,0.002405,0.005528
-0.007814,-0.004754,0.004924,-0.000329,0.001009,0.003943,-0.000743,-0.001137
0.021539,0.007787,-0.000767,-0.007094,0.054272,-0.00634,0.005783,-0.005158
0.009495,-0.005356,-0.00351,-0.005046,0.100271,-0.034247,0.009695,-0.005772
-0.004915,-0.012459,-0.002603,0.001944,-0.289555,0.010359,-0.016104,0.003812
-0.02358,-0.008582,-0.001198,0.00256,0.127862,0.11719,0.011578,0.01114
-0.016079,0.065702,0.001726,-0.002251,-0.000206,-0.119614,-0.001475,-0.006851
0.011273,0.057275,-0.001268,-0.002954,-0.013897,-0.02249,0.000303,0.002325
0.026635,-0.146273,-0.003099,0.001502,-0.013835,-0.028898,-0.003312,0.001039
0.080107,-0.052767,0.005395,0.009897,-0.009526,-0.105684,-0.000882,-0.009413
-0.0467,0.044783,-0.000483,-0.004016,-0.010705,0.041639,-0.002107,0.000917
0.030502,0.00777,0.003795,-0.000956,-0.0347,0.010788,-0.000539,-0.000664
-0.132663,-0.022737,0.001614,-0.005642,-0.021602,-0.01919,-0.000176,-0.002892
0.017384,-0.00964,-0.005319,0.004307,-0.017346,0.034048,0.00187,0.006459
-0.013939,0.003058,0.004902,-0.00171,-0.007297,-0.055835,-0.00296,-0.003806
0.008632,0.003298,1.2e-05,0.001883,0.041896,0.076473,0.000813,0.006162
0.066696,0.001816,-0.002623,0.003394,0.001224,-0.000867,-0.002478,0.001566
0.037857,-0.002444,0.001235,0.000571,-0.002063,-0.000284,0.002454,-0.00318
-0.053973,0.011472,-0.000479,0.005935,-0.058725,-0.088755,-0.004216,-0.006069
0.022594,0.044711,-0.002133,-0.004294,0.076497,0.146892,0.005318,0.013046
0.016259,0.041272,-0.000824,-0.005156,0.039394,0.052048,0.004733,0.004839
-0.043378,0.050253,0.003688,-0.009291,-0.044956,-0.00541,-0.003821,-0.002535
0.012249,-0.056583,-0.005516,0.002161,0.03311,-0.011289,0.003177,-0.001538
0.010364,-0.01744,-0.001369,0.007888,-0.150851,-0.01101,-0.012233,-0.000593
-0.005136,0.013788,-0.002229,0.005733,0.01313,-0.05404,0.003238,-0.007084
0.007955,0.031599,0.00082,-0.001219,0.064308,0.205901,0.004799,0.016788
0.009731,0.092871,0.000817,-0.003535,-0.065791,0.002717,-0.008852,0.00536
0.024995,-0.050718,0.00019,0.001841,-0.028844,-0.049926,-0.00495,-0.00177
0.056612,-0.029777,0.002075,0.001527,-0.01171,0.033647,0.001696,0.002813
-0.147183,-0.018815,0.001519,0.002256,-0.094157,-0.126757,-0.006647,-0.007603
-0.016756,0.001678,-0.000599,-0.002262,0.069069,0.336733,0.007389,0.027383
0.000342,0.03246,0.000743,-0.001402,0.122091,-0.003939,0.007317,-0.006017
0.004639,-0.012975,-0.004406,-6.5e-05,-0.011998,0.101115,-0.002186,0.003437
0.010457,0.026727,-0.000734,0.005308,-0.023043,-0.00737,-0.000931,-0.000273
0.021406,-0.014912,-0.001469,0.000161,-0.02223,-0.050776,-0.003409,0.00313
0.021194,0.03732,-0.003851,0.002037,0.022462,0.003579,-0.005085,-0.001218
0.00627,0.042182,0.000468,-0.008807,0.078844,-0.002546,0.009703,-0.000496
-0.047392,0.0021,0.006148,-0.003173,-0.026114,-0.023511,-0.004915,-0.005437
-0.027826,0.057452,0.004169,-0.004043,-0.017014,0.001061,0.000508,0.001876
0.006855,-0.087671,-0.000195,-0.002436,0.06041,0.013689,0.008715,0.001572
0.03712,0.009249,-0.003801,0.001121,-0.011283,-0.042347,-0.004335,-0.005482
-0.012224,0.002715,0.00284,0.005405,0.067909,0.249141,0.006697,0.01924
0.134362,0.040248,-0.003569,-0.001471,0.023784,-0.023741,0.000312,-0.006177
-0.076425,0.100117,0.000458,-0.007304,0.038813,-0.044725,0.004227,0.002498
-0.053362,-0.083856,-0.001254,0.005568,-0.036368,0.060298,-0.00144,0.006368
-0.077522,0.003995,-0.003121,-0.010599,-0.067162,0.010073,-0.004908,-0.004459
0.052978,-0.040124,0.002314,0.011914,0.033904,-0.022661,-0.001533,-0.001355
-0.110805,-0.02349,0.000754,0.000621,0.005122,-0.06161,0.000518,-0.004365
0.003746,-0.000377,0.001383,-0.000624,-0.037021,-0.00184,-0.000596,0.003258
0.088256,0.030746,0.000838,-0.000895,0.041181,-0.02641,0.002463,-0.00444
0.069793,0.038174,-0.003534,-0.001349,-0.0856,0.070126,-0.006573,0.005079
-0.093803,0.139537,-0.003605,-0.011337,-0.042955,-0.084112,-0.004722,-0.009621
0.024115,-0.018593,0.005738,0.006411,0.208165,-0.00577,0.020522,-0.005106
0.013503,-0.021393,0.001121,-0.00176,0.018221,0.014726,-0.00359,0.006907
0.051888,0.0084,-0.004125,-0.001687,-0.014582,0.035572,-0.002954,0.001301
0.019482,0.072433,0.001138,0.001655,-0.000241,-0.150158,-0.003993,-0.013833
0.032686,-0.026494,0.006428,-0.008588,-0.021481,0.040108,0.000588,0.007731
-0.000635,0.060091,0.002214,0.004078,-0.010715,0.075928,0.00271,0.005443
-0.122212,0.00651,-0.005153,6.4e-05,-0.008404,-0.02966,-0.001417,0.000792
0.000567,0.036231,-0.006118,0.005221,-0.006312,-0.013553,-0.002371,-0.006565
-0.016306,-0.19068,0.00136,-0.007766,0.005725,-0.030698,-0.002142,-0.002741
0.019211,0.034656,-0.000967,0.005136,0.005574,-0.034366,0.00181,-0.004904
0.072001,0.096982,0.001681,-0.005152,-0.000964,0.062967,-0.001205,0.008099
-0.012362,-0.016834,0.002317,-0.005348,-0.0463,0.023799,-0.002292,-0.000424
0.011089,0.022428,0.005081,0.006085,-0.057231,0.022809,-0.004676,0.000608
-0.001931,-0.010002,0.006126,0.002088,0.028681,0.029769,0.000707,0.002744
0.002132,0.073718,-0.001378,-0.008505,0.015146,-0.061325,0.002891,-0.002472
-0.016586,-0.033847,-0.001447,0.002979,-0.042956,0.220059,-0.002716,0.017707
0.006157,0.041407,0.000444,-0.000172,0.036556,0.013481,-0.00285,-0.005243
0.002339,-0.017245,-0.001767,-0.001443,0.020103,-0.009694,0.009039,-0.002187
0.024538,0.053372,-0.010041,0.000671,-0.087899,-0.054408,-0.011203,-0.004155
0.054356,-0.011233,-0.004741,0.006306,0.00371,0.030827,-0.003849,0.004821
-0.071209,0.137854,0.006216,0.003835,-0.004743,0.00102,0.000708,-0.00253
0.017878,-0.144524,0.012499,0.004012,0.005799,-0.009183,-0.004329,-0.000736
0.033793,-0.105788,0.008524,-0.002246,0.006653,-0.011118,0.004132,-0.003012
-0.085488,0.054054,-0.00222,-0.002991,0.008317,-0.053213,-0.003368,-0.004251
-0.002206,0.013465,-0.008057,9.8e-05,-0.044585,-0.078619,-0.000882,-0.005064
0.030747,0.122752,-0.005032,-0.008891,0.063727,0.059221,-6.8e-05,0.005412
0.023939,-0.007998,0.005598,0.005354,0.159734,-0.176081,0.011064,-0.010681
0.057374,-0.011529,-0.001409,-0.000412,0.001329,0.326802,0.001959,0.031813
0.092315,-0.013994,-0.003493,-0.005374,-0.006205,0.019189,-0.003455,-0.001643
-0.10185,0.024983,-0.008778,-0.002674,-0.009806,-0.02437,0.000848,0.004237
-0.032341,0.03105,0.010954,0.001493,-0.017583,-0.050984,-0.007853,-0.005115