St1_GRF_X,St1_GRF_Y,St1_GRF_Z,St2_GRF_X,St2_GRF_Y,St2_GRF_Z
-45.5823642100454,26.4885915691747,625.423233632638,-34.2696135299856,4.95118287242907,668.269356858504
-44.479847305084,25.7733868270623,624.846029544032,-34.5205197708405,5.37998076381861,666.716338642789
-43.3119409186885,25.0565337121819,624.327312599554,-34.7567811402544,5.74905194110184,665.016587237075
-42.0750334532678,24.3380424758841,623.879924507658,-34.9690401369707,6.04720951413033,663.210301713838
-40.7656383165345,23.6161113399332,623.518792029793,-35.1495186888032,6.26847209926201,661.337475149455
-39.3813520025825,22.8887210668933,623.260746055524,-35.2920609871121,6.41029277476615,659.438527779663
-37.9211602889713,22.1545230858165,623.126713370523,-35.3947689553136,6.47269037296952,657.55002644834
-36.3849488752231,21.4121093620804,623.138203334629,-35.4573173049649,6.45902925532258,655.705990525037
-34.7738616380052,20.6607482016149,623.315774481576,-35.4803238976239,6.37577310567975,653.93341547367
-33.0911199325439,19.9015119119671,623.678213719934,-35.4649562758249,6.23187867496052,652.250343696496
-31.3426756648226,19.1366855374516,624.239604586944,-35.4118461332226,6.03829425258543,650.668801516439
-29.538827285834,18.3707131480237,625.007571752913,-35.322235605916,5.80675011473417,649.192804761678
-27.6929948395688,17.610485892472,625.982934628635,-35.1965453345692,5.54940467821066,647.822410101595
-25.8203613695075,16.8648823659841,627.159472262508,-35.0352198179617,5.27815552287242,646.551387352557
-23.9405710690907,16.1434902730416,628.522383985261,-34.8392916472483,5.00468037262536,645.367957014457
-22.0749048132747,15.4574970546333,630.050426927914,-34.609163869351,4.7401213911104,644.257227013591
-20.2456951133941,14.8186581099515,631.716694606802,-34.3434471008475,4.49384717519633,643.201648435102
-18.4766465141634,14.2378639440346,633.489207792993,-34.0416063866425,4.27326102831161,642.182426818993
-16.7917972813426,13.7255713556507,635.333345779839,-33.7019827149488,4.08478964574115,641.183838153353
-15.2151102813017,13.2898449328772,637.21339571875,-33.3226840421607,3.93280003509889,640.194677631451
-13.7688822631536,12.9360810301159,639.093964830305,-32.9017391659449,3.8189771096482,639.207339084967
-12.4725081327514,12.6670442167602,640.941532688483,-32.4363672599846,3.74389409901156,638.216540989966
-11.3436751621167,12.4815079015544,642.726174055323,-31.9232207839481,3.70890619329855,637.219087301917
-10.3958717033834,12.3755080697008,644.421703493381,-31.3586489257857,3.71276512194087,636.214405836831
-9.6379082082461,12.3419496793023,646.006201224179,-30.7389348348046,3.75264307831064,635.207895052509
-9.07440384771304,12.3705493022608,647.462970476432,-30.0618459200122,3.8242926083343,634.208528836985
-8.70596360061048,12.450590126013,648.781706039682,-29.3261481080993,3.92193566883011,633.228718546881
-8.52820789402034,12.5697818480242,649.956507378898,-28.5308407830874,4.03824809447029,632.286594650481
-8.53308782312,12.71458650455,650.98617983273,-27.6774781660386,4.16453593844372,631.404442173033
-8.71008009128079,12.8714072137305,651.874378732572,-26.7695682748923,4.29367525317259,630.60610616799
-9.04464170224273,13.0279026462984,652.626861425707,-25.8114654367121,4.41920633666822,629.91943107062
-9.51815213870632,13.1730000586774,653.251355277769,-24.8099452575866,4.53535825913345,629.374362621595
-10.1096936283713,13.2967938400253,653.757215074238,-23.7749285225951,4.63734708340426,629.00123184247
-10.7973528442272,13.3909228788985,654.154857500756,-22.7180857550609,4.72128768246585,628.830989004963
-11.5571517553214,13.4498966705986,654.455192750348,-21.6528389278688,4.78458401796626,628.892954748346
-12.3657248972447,13.4702400552026,654.669905013647,-20.5986384234471,4.82580473207741,629.211863746929
-13.2012240726717,13.4499155905662,654.810987130358,-19.5756272864208,4.84493693914423,629.805472713776
-14.0435104874904,13.3880226095675,654.890273002555,-18.6048452911597,4.84365393719103,630.681824988739
-14.8745374638729,13.2848049799053,654.919541260789,-17.7083587128523,4.82555878033947,631.836661187778
-15.6788314069816,13.1424053222187,654.909595461053,-16.9048093438145,4.79603863987169,633.252087324712
-16.443232933645,12.9634665642996,654.869310639921,-16.20851936545,4.76121768496985,634.897917222303
-17.156511268232,12.750651937099,654.805419845377,-15.6291407030252,4.72841372795549,636.737199336309
-17.8091931339885,12.5092077543669,654.723384072458,-15.1706276450387,4.70630505430579,638.725910331268
-18.3928726872906,12.2438823309704,654.62425073656,-14.8294199932596,4.70445251137985,640.818669618246
-18.9013995295663,11.9602047593076,654.50658213013,-14.5954147013903,4.73231691400827,642.973232011192
-19.3312209873869,11.6651999484181,654.368385813436,-14.4556432909006,4.79825735886175,645.14825190564
-19.6791696933737,11.3642257283004,654.205865400901,-14.393013697677,4.90933664750886,647.309037575108
-19.9443708523303,11.0628105874501,654.015666966043,-14.3910701062965,5.07173727680545,649.423327532386
-20.1284657686385,10.7663512747858,653.79579724425,-14.432524767262,5.28925310764329,651.462635435749
-20.2345728782799,10.4793559702026,653.54542483139,-14.5019005718898,5.5629096386148,653.400767496518
-20.265426953456,10.2054079949536,653.263782605149,-14.5879099887358,5.89138032753992,655.212395113258
-20.2252270608344,9.94774007700487,652.951273221639,-14.6787688858301,6.2707735079522,656.877374666114
-20.1191696756959,9.7091005208644,652.608465422999,-14.7670246750185,6.69623379373336,658.378012554824
-19.9525204474276,9.49187645266873,652.235850272887,-14.845878305198,7.15914552630577,659.701317858417
-19.7302605193052,9.29870195617048,651.835771848305,-14.9095202965047,7.64924193165541,660.838039565827
-19.4571645381754,9.12993542727182,651.410689659575,-14.9537040421789,8.15685321525915,661.781600978551
-19.1378153532104,8.98540792065647,650.963183155877,-14.9744201536153,8.67244113822817,662.528109857139
-18.7765814003794,8.86556856500811,650.496421853375,-14.9675598423063,9.18619937810021,663.075313378833
-18.3775986623266,8.76968241095904,650.014224386277,-14.9295735916588,9.69098658167218,663.422754966773
-17.9449276601544,8.69584967503351,649.519416496698,-14.8562968170484,10.1819387903825,663.570285464891
-17.4828567778524,8.64224584363346,649.01560825202,-14.7454965084626,10.6538711359858,663.519488594855
-16.995852754138,8.60764633100845,648.508224122805,-14.5974948931138,11.102200772148,663.274474697461
-16.4881294361093,8.59034096293088,648.003036493067,-14.4126333963983,11.5252203311227,662.841827588893
-15.9649570437836,8.58701174552555,647.506119939399,-14.1924682126186,11.9194655635975,662.233970208191
-15.4313444494421,8.59461516636667,647.024280684342,-13.9415810132123,12.2817714108866,661.467118786168
-14.8918586685547,8.6108763496987,646.56519408968,-13.6647624353034,12.6097771882442,660.561577526362
-14.3526101322733,8.63217469940723,646.136811045106,-13.3672156759695,12.9002844627804,659.539965487218
-13.8187304693356,8.65593756047015,645.745836833768,-13.0549121158231,13.1490753382151,658.426385282868
-13.2950933948631,8.67963037158273,645.398163167336,-12.7324509399642,13.3526143122855,657.247291843876
-12.7863331823621,8.70077996249044,645.098809101053,-12.4033197036176,13.5066927274965,656.02756542785
-12.295065192284,8.71912226785325,644.850491517949,-12.0693126369751,13.6081987328446,654.79210943491
-11.8235108387111,8.73402553692665,644.652914858534,-11.7298977623706,13.6558030695518,653.564418058209
-11.3738565765605,8.74521328861471,644.503800184891,-11.3829976023176,13.6500276805513,652.36602913528
-10.9475527995308,8.75354982306585,644.399062418643,-11.0264165396093,13.5926033944317,651.21714713521
-10.5441020815792,8.76061911046892,644.331845676219,-10.6586956662834,13.4856548300582,650.136107320603
-10.1630864017554,8.76712762931519,644.294884250703,-10.2799400769902,13.3331015847077,649.137662715568
-9.80362190933409,8.77346056316288,644.280334547567,-9.89201024085928,13.1376538283024,648.233384921999
-9.46374516680253,8.78023713000431,644.279748708398,-9.49747915737978,12.9049014640814,647.429633462106
-9.14059159269948,8.78828141328467,644.285016481836,-9.09890474848612,12.6442707568629,646.72606349233
-8.83135577045993,8.79860307518338,644.289060717918,-8.69835098589332,12.3667930973784,646.11569609233
-8.5333423047348,8.81248317940612,644.286067794461,-8.29676072031783,12.0865572502785,645.585737510971
-8.24375870420132,8.83133700926824,644.271821529586,-7.89566248449466,11.8193333065701,645.120690799118
-7.95967106719506,8.8564439876012,644.244002615752,-7.4961760347734,11.5789265917056,644.70363301164
-7.67922836640195,8.88973705684593,644.200671992687,-7.09846144488935,11.3782550749118,644.318126697168
-7.40018863623825,8.93480637511977,644.140773995629,-6.70261579556445,11.2283290923167,643.948618346884
-7.11959314120102,8.99638690898311,644.064781320299,-6.30951310958816,11.1356980931264,643.580167589761
-6.83518117357612,9.07866217116232,643.97479024737,-5.91957486882654,11.1054814043368,643.200670902603
-6.54570203294363,9.1869528661493,643.87308456376,-5.53236560897397,11.1386565273957,642.800070928918
-6.24939297098234,9.32620230350186,643.761711557752,-5.1478958204097,11.2339535427452,642.370580612287
-5.94473870183142,9.50019466650453,643.642132353583,-4.76579490666732,11.3876736515501,641.908193316708
-5.63284305903665,9.71186102681103,643.514833945019,-4.3860710718524,11.5928743518364,641.413206416273
-5.31321356564982,9.9620479449703,643.379908349398,-4.0109417412278,11.8404393875566,640.88896265284
-4.98626074164846,10.2508148882954,643.238076217424,-3.64118600871103,12.1203701368958,640.340834838223
-4.65374951271518,10.5776846465491,643.090149826399,-3.27935334256061,12.4202416591083,639.775963652638
-4.31659582620297,10.9404921327848,642.935555703099,-2.92745676544585,12.7280130625263,639.201999159276
-3.97623258640877,11.3349848977551,642.774628098167,-2.58679614480789,13.031731261865,638.627789725929
-3.63386101723338,11.7564970301751,642.608346720741,-2.25943562220014,13.3188820851419,638.06352246403
-3.28968349013901,12.1993755070085,642.437870835334,-1.94730872397692,13.578292318375,637.519002959282
-2.94271541802218,12.6549289015845,642.264660816987,-1.64982481402301,13.7985757901702,637.005137637011
-2.59190370649397,13.1143345225618,642.092122572857,-1.36730165275376,13.9707078891266,636.533874269101
-2.23506030666553,13.5668047559958,641.924173280962,-1.09823798341514,14.0856149985491,636.118944158993
-1.86919808822488,14.0000213451019,641.765137904586,-0.838953801879113,14.1355076248221,635.773889884359
-1.49179481376195,14.4027625297979,641.620750641616,-0.585243835193608,14.115966737239,635.511017547534
-1.09888346202958,14.7644033247083,641.496575931331,-0.331441909529039,14.022836713505,635.344224037492
-0.685953888923705,15.0747759889101,641.397067444353,-0.071789892289415,13.8538739388647,635.285512481597
-0.248175684468659,15.325012335586,641.325336976769,0.200048843709162,13.6092516842279,635.345335613368
0.219892736675491,15.5090693066195,641.283112107755,0.48854027980394,13.2903402057612,635.532636017348
0.722645664421462,15.6243744215422,641.269680375427,0.79668614185916,12.9002530370097,635.854958475511
1.26260072946522,15.6705784495814,641.28297774712,1.12734158526036,12.4455746137368,636.317691067971
1.84099069515765,15.6497229781691,641.319306926214,1.47985268206551,11.9359070463189,636.921439414713
2.45860366614918,15.5671156645632,641.372305104319,1.85300398975686,11.3831064612663,637.663425280203
3.11335207197187,15.4295160173025,641.434584958039,2.2424042534024,10.8020566493883,638.536521758342
3.80069780091186,15.2452190821205,641.49852000379,2.64280185532498,10.2093507905116,639.529914617911
4.51506792735594,15.0237963802977,641.55629521202,3.04791495765211,9.62134326165687,640.630179706368
5.25110559298124,14.7754875204207,641.599800468136,3.44838989798258,9.05370634187175,641.82152630594
6.00218366205306,14.5112142531124,641.621456122818,3.8381098601406,8.52214644805755,643.08605991295
6.76062735309543,14.2413133335365,641.613123335275,4.20894077897532,8.03980275976883,644.404100057168
7.51825358110184,13.975014565354,641.567044947702,4.55538813453102,7.61738455575095,645.757270856804
8.26680342056039,13.7205246724909,641.477486959604,4.87526852401128,7.2629740911465,647.12735629728
8.99768787738591,13.485047646553,641.33870766212,5.16805433475509,6.98203815279198,648.495026967871
9.70242919968647,13.2735247351961,641.146881014803,5.43623849768075,6.77806190290176,649.84203261479
10.3728796465073,13.0892198529858,640.899830442916,5.68681615512701,6.65164894745911,651.151940020382
11.0015248622809,12.9349809292818,640.59576606027,5.92795246181923,6.60080185144538,652.40833640674
11.5826084008282,12.811921968391,640.234941579601,6.16890676797501,6.62177199994241,653.597510719448
12.1103001167905,12.718852007855,639.817799327295,6.41914811719556,6.70860893711064,654.708387842973
12.5794924670691,12.6534752559179,639.345086736867,6.68669659704521,6.85362406627414,655.731032129278
12.9875135775107,12.6137656123816,638.819371502523,6.97800757641136,7.0496091026567,656.657838062101
13.332319269252,12.5961993836664,638.24584685412,7.29869410383241,7.28836855029521,657.48450769082
13.6123586398525,12.596871040237,637.630098006302,7.65124927591258,7.56228322723814,658.208777514038
13.8279970720013,12.610832871301,636.978760443037,8.03552911404152,7.86306028221603,658.830870663307
13.9827484745024,12.6310929809849,636.30107338997,8.44886277594718,8.18262523459137,659.353822559312
14.0810855355994,12.6507453005341,635.606935409917,8.88591401246508,8.51422284871381,659.78236911372
14.1284668138048,12.6629288985388,634.906454419844,9.34039948266956,8.85045872468996,660.121244740754
14.1320095052734,12.6607092923225,634.210501968607,9.80553113869785,9.18823768413175,660.37539461898
14.1003875820745,12.6378636912952,633.531173113034,10.273544817666,9.52514281786372,660.548800629519
14.0408692584038,12.5917915099702,632.88054461132,10.7372436625451,9.85982496825706,660.64486951819
13.9613242527172,12.5208140092147,632.270975387551,11.1909298878548,10.1922664601166,660.666004578061
13.8696851519314,12.4244838574804,631.714891694131,11.6300332014329,10.5220063307252,660.613030553969
13.7723731951136,12.3048602752108,631.224145617993,12.0515359931964,10.8485495646578,660.48696578345
13.6746910654036,12.1650389396252,630.809332305619,12.4542861730822,11.1726300643714,660.286378144981
13.5815432350249,12.0103836944664,630.480410021011,12.8371547952557,11.4948036294385,660.010080462775
13.4968151696696,11.8479407658795,630.246173164771,13.2004761841587,11.8164742832099,659.656567179812
13.4224536764172,11.6852142457264,630.113523093684,13.5459339538662,12.1400082148652,659.224187058076
13.3588535893552,11.5301830904877,630.08786298414,13.8740487762601,12.4671105302545,658.713675136607
13.3068650943161,11.3910236822084,630.171191454767,14.1860715095409,12.8001886076246,658.126971768251
13.2665063214873,11.2761287950681,630.362979274018,14.4823643567154,13.1403059645399,657.468628838672
13.2356503717888,11.1941121406984,630.6612300179,14.7620303535704,13.4875047512774,656.74507344988
13.2128526472392,11.1533544262669,631.060234026804,15.0240163960557,13.8408974055506,655.96279994686
13.195874961722,11.1617178947075,631.550629941366,15.2676580708293,14.1988522983918,655.128074566912
13.1821464192016,11.2256243470324,632.120471212408,15.4921615145734,14.5595796711726,654.24767431205
13.1695846129312,11.3494140983516,632.755746662742,15.6977564110922,14.9198105543179,653.326241861604
13.1556772113768,11.5361570429589,633.438866761883,15.8858802546688,15.2757643747916,652.368773009434
13.1379232230836,11.7872038587752,634.151085586961,16.059204703926,15.6241161102254,651.379069858594
13.11319544577,12.10174148743,634.8723809239,16.2215627308029,15.9613281292834,650.36055491411
13.0773989346801,12.4766251354542,635.581142353974,16.3780715710329,16.283271408188,649.318441922333
13.0269879051825,12.9067134982502,636.256280403303,16.5348377742798,16.5867194264011,648.25871164125
12.9583836373865,13.384562121462,636.877428623858,16.6961309971114,16.8689777330848,647.186994221434
12.8686738406004,13.9011476932528,637.426550907333,16.8669510713976,17.1280913600638,646.110292785386
12.7561808703984,14.4461125492426,637.88939312713,17.0522252091381,17.3622742254878,645.034881898615
12.619693728849,15.0061818850633,638.25522953806,17.2561191604936,17.5705332155995,643.966100086833
12.4613864739946,15.5673832509074,638.51823672641,17.4826353119733,17.7530782257021,642.909452558993
12.2861445322743,16.1154860342167,638.67909659653,17.7351066024191,17.9093731256295,641.86897146301
12.1002678302675,16.6360634145535,638.745770963574,18.0156110761223,18.0398399123042,640.851271292306
11.9120144374211,17.115530551715,638.732407229098,18.3232157367662,18.1444309093151,639.862651308048
11.7317443961314,17.5423134168723,638.658866771162,18.6564922096696,18.2213121061861,638.90985139199
11.5697954466755,17.9078091769352,638.549580589448,19.0134174022321,18.2670148874794,638.000983082967
11.4352403199476,18.2065799222619,638.431340299211,19.3890865604157,18.2773991393381,637.14454193599
11.3376762051059,18.4353288383953,638.329825864038,19.7796274583936,18.2482461359106,636.350115946219
11.2843677665505,18.5942674637508,638.271593144662,20.1806509008763,18.1768108182144,635.627579596378
11.2807810162015,18.6866205066776,638.280044844481,20.5895698146346,18.0591979119491,634.986933667517
11.3317672284543,18.7181042291295,638.372661814634,21.0049082232813,17.8930265905444,634.436822149323
11.4412469499238,18.6973924361695,638.56426404103,21.4260085340324,17.6791111735665,633.984786683873
11.6095163610685,18.6336452123538,638.863278343064,21.8550993579588,17.4192870680338,633.639459091676
11.8346583605032,18.5366337619074,639.272534196029,22.29570384738,17.1197856149236,633.408955850572
12.1143884288578,18.41706890617,639.791254430676,22.752763174003,16.7885325185759,633.300845649079
12.4460218165213,18.2855961943401,640.416075496291,23.2316753491008,16.4368870732126,633.32187445322
12.8247870027741,18.1519593635871,641.139854244698,23.7381610098912,16.0765740960644,633.477804349025
13.2457803348268,18.0258581544369,641.953808561062,24.2768759970594,15.7176517733213,633.772958619976
13.7047991030182,17.9169996874222,642.849121569922,24.848831560105,15.3722824445215,634.209360678231
14.1956555688244,17.8331177217068,643.816029310901,25.4548066295917,15.0504432026498,634.786465621464
14.7118566983173,17.7809541741288,644.844888980082,26.0928870280939,14.7637020483732,635.49733320771
15.2472723551778,17.7655581033433,645.925943692564,26.7584236840036,14.5234340295819,636.32888279715
15.7962090893636,17.789712155867,647.048844143163,27.4454091059156,14.341729312882,637.263269661011
16.3531596879014,17.8545198199063,648.202405682455,28.1464974032362,14.2318943858424,638.278661383927
16.9126336907126,17.9602648352557,649.374258940867,28.8518227180272,14.2026668313161,639.350547811133
17.469818740807,18.1057795034581,650.552070145957,29.5521855195422,14.2616490724466,640.455031446796
18.0207978940351,18.2881492979143,651.723777670814,30.2364534086532,14.410831048376,641.57047496582
18.5618731913122,18.5035381867273,652.876100240072,30.8936728767069,14.6479414746832,642.677994606479
19.0901191964399,18.7474691955412,653.996902280992,31.5143789614268,14.9682591171328,643.759804197078
19.6037252724015,19.0149389013911,655.074552770666,32.0899236153638,15.3643025317214,644.797408770365
20.1025552457707,19.3009805448004,656.097821628281,32.6144824693934,15.8272708235746,645.773095300811
20.5887788543465,19.601651175678,657.057829841751,33.0841628548002,16.3471495887132,646.670801231545
21.0644820336526,19.9124227319445,657.949150128187,33.4977888114227,16.9110224757322,647.475606222975
21.5329836587307,20.2292150637863,658.768773588379,33.8567039833641,17.5062741587943,648.174141100774
21.9994706017432,20.5489914195132,659.515894139279,34.1641170223472,18.1217988851567,648.755623582475
22.4693503936274,20.868934698491,660.193113283459,34.424639480142,18.7460862800055,649.212427909332
22.9470792487456,21.1867000268901,660.804499584886,34.6433807247398,19.3705682087735,649.539441786718
23.4371492770458,21.5002760399214,661.355830038374,34.8258536381249,19.9862825056457,649.7325662441
23.9447089097581,21.8081421627379,661.854039889578,34.9774497315019,20.5868126115183,649.791097838829
24.4747968916084,22.1096703118791,662.305144213344,35.1029964336021,21.1667275579724,649.717703733653
25.0300550506834,22.4035616558325,662.714827644711,35.2061065634917,21.7202754039643,649.517636177918
25.6121610376328,22.689222740011,663.088305011016,35.2880501451148,22.2441602940926,649.199335898644
26.2223644259724,22.9668681513374,663.43006097126,35.3472490774705,22.7346863310136,648.772730775428
26.8601109091455,23.2357115371407,663.743702735664,35.382201742804,23.1906963261965,648.247938092586
27.5234692355663,23.4957747593306,664.032009595874,35.3898392024398,23.6117369344564,647.635731944566
28.2097948386503,23.7477308784811,664.296092759093,35.3665770613334,23.9969615864286,646.946213209238
28.9158807914887,23.9920632833521,664.535915034706,35.3106636457386,24.3451039754452,646.187851617988
29.6378736033517,24.2282946682246,664.7521993178,35.2210750306277,24.6534352632262,645.369501147406
30.3732254304565,24.4565800387136,664.945161037022,35.0969629909007,24.9190626216068,644.500168210312
31.1185468456949,24.6773596960576,665.115284935682,34.9403534040205,25.138869550656,643.587609775979
31.8694243011234,24.8908306676379,665.263532397813,34.7540409519604,25.3104916407787,642.637328804917
32.6228947370983,25.09685816226,665.390492929372,34.5415259480612,25.4331421771211,641.653141212626
33.376790942273,25.2959951125573,665.496139091933,34.3083282726432,25.5079827978386,640.637215038561
34.1287539583549,25.4887131299196,665.580590384537,34.0594414662771,25.5384443656929,639.588401343065
34.8766974344435,25.6756454128468,665.643745635089,33.800752336684,25.5289336891388,638.506802715436
35.6202905312391,25.8588730881103,665.684171783504,33.5379327980124,25.485673028936,637.391865768121
36.3592231857092,26.0407641078683,665.701554797472,33.275207008935,25.4142066893267,636.244249554241
37.0933200678453,26.2240673708657,665.693762106823,33.0154472513969,25.3192876025729,635.067563000165
37.822219486635,26.4123905404944,665.657480093727,32.7611731126754,25.2070396997875,633.867682647534
38.5446265553436,26.6103999842306,665.592089982634,32.5147275843035,25.082758495545,632.653087022141
39.2597631581302,26.8218924370128,665.496025911718,32.2770527120831,24.9530127315862,631.433612167894
39.9666305907072,27.050973286433,665.367526623514,32.0484286062798,24.8242443450145,630.221040480333
40.6641176886143,27.3012661978097,665.205409072302,31.8294432934848,24.7026650717756,629.029472719097
41.3520213573532,27.5738977010082,665.008782025637,31.6201193444024,24.5944371014554,627.874914222288
42.0306137687553,27.8714144338454,664.775344184474,31.4190812774689,24.5045687509278,626.774392110567
42.7011108422568,28.19413083814,664.503205398364,31.2272747628076,24.4360015666483,625.745298502453
