St1_GRF_X,St1_GRF_Y,St1_GRF_Z,St2_GRF_X,St2_GRF_Y,St2_GRF_Z
43.3653559590689,28.5403852412787,664.190732831181,31.0450674551231,24.3881592694709,624.80671561758
44.0249305434921,28.9100504719117,663.83471012484,30.8747528196953,24.3591638123769,623.975702543703
44.6817130519993,29.3012922102148,663.431476668203,30.7210048541066,24.3452838535057,623.266405693201
45.3377530530154,29.7110510108968,662.976660898328,30.5902875803738,24.3411243564092,622.690531654123
45.9944178277396,30.136378914818,662.465431654883,30.4917469064362,24.3425991738015,622.256156918499
46.6518551341866,30.5753432555951,661.893162930141,30.4345203250033,24.3428531756155,621.969681273902
47.3121840396747,31.0248551516995,661.254918860497,30.4279257496226,24.3337786893035,621.836399899028
47.9767835105445,31.4810609884297,660.545651042009,30.480641311037,24.3061302134963,621.862730181046
48.6458200667158,31.9406195331933,659.759961279643,30.600314594835,24.2486683877827,622.057403641189
49.3196864852327,32.401451745301,658.89204830515,30.7937009414589,24.1502254913159,622.4311705878
49.9980835702901,32.8595259534514,657.938029952218,31.0662801946271,24.0043361048318,622.995982538198
50.6808041570243,33.3114524555513,656.892022388965,31.421894436191,23.8049328582295,623.762690471903
51.3674560898876,33.7547395610015,655.746263430946,31.8613104332817,23.5512740814993,624.743009614365
52.0565370441343,34.1862316076515,654.493621510542,32.3825638550875,23.2465144974836,625.946940876925
52.7460025453561,34.6028675904161,653.124869544309,32.9806236081612,22.8969036321124,627.380746224518
53.4331832720315,35.0016814027513,651.630161588603,33.6471790130514,22.5132025972133,629.046540513256
54.1148153882578,35.3800820792125,649.999453597739,34.3731531762257,22.1084752144292,630.939631344908
54.787257880989,35.736229309268,648.222126375809,35.1482345769915,21.699002495726,633.048438594446
55.4468270200336,36.0685491348144,646.287930435889,35.9643103961061,21.3018961991122,635.353933155757
56.0902112988701,36.3751588274067,644.186768155109,36.8155022734606,20.9359412416572,637.830417016187
56.7150761471947,36.6546745562333,641.909367798857,37.6963964903746,20.6204215505496,640.446514428644
57.3200730908619,36.906912542249,639.448002797814,38.6022906861881,20.3721702862871,643.166291542804
57.9023629786206,37.1299416955023,636.794681259701,39.531593319637,20.2086274742916,645.952034509387
58.4604281178734,37.3228240665597,633.941333841835,40.4822816700835,20.1430962317313,648.764519057035
58.9931971015013,37.4850598505741,630.880000594726,41.4534770603784,20.187904479808,651.564606191989
59.4977996027269,37.614671156851,627.602719076582,42.4459334381416,20.3523234345283,654.315501274492
59.9721522485852,37.710434240902,624.101000352026,43.4608239016924,20.6411174484933,656.981721105867
60.4137340594854,37.7716689391772,620.366043087583,44.4992022505185,21.0583798707445,659.525485229943
60.8196963794532,37.7973500678164,616.389559415193,45.5627020700648,21.6046964996103,661.908846086459
61.1876478734309,37.7858407841369,612.164317044722,46.6519303448946,22.2755793329355,664.094817728512
61.5150789082111,37.7372027472745,607.682756019395,47.7669048120711,23.0638209046109,666.047166092449
61.7995710267991,37.6502629372941,602.938869613168,48.9057615953781,23.9576249412546,667.730123237744
62.039105175673,37.5232243299399,597.928425333814,50.0637994389781,24.9395893985863,669.108661954359
62.2321266484835,37.3555151947055,592.648697759721,51.2351771842684,25.9911694971029,670.148768707582
62.3768100199653,37.1462159896303,587.10007762417,52.41146344698,27.0893893866424,670.81632235465
62.4708431115148,36.8947427368137,581.285173685084,53.5818002875353,28.2099397362883,671.07931292044
62.5122118201687,36.6010560325363,575.20836914295,54.7354299933548,29.3261694281166,670.907735282164
62.4997497221093,36.2657274941684,568.876158077323,55.8605024696744,30.4105696982365,670.274271616569
62.4315256194437,35.890696058716,562.298557075407,56.9425998473217,31.4369138961441,669.156032846007
62.305491100758,35.4792597843524,555.488152823667,57.9684733953036,32.3773502408588,667.534753302094
62.1204101810526,35.0351336201607,548.460984165029,58.9224703830143,33.2058515286088,665.396146932315
61.8759883864075,34.5617856126313,541.237593168908,59.788429518467,33.8980602823286,662.729497102341
61.5709296609424,34.0636394710383,533.841524210439,60.550030201142,34.4331937275389,659.527971129524
61.205835864071,33.5440354638788,526.298882713239,61.1914786511993,34.7955324609144,655.789339327509
60.7819422398513,33.0065428912653,518.637467563974,61.6987679590579,34.974586604916,651.515826554205
60.2994686512686,32.456265669354,510.885573091514,62.0587818890528,34.9662448252886,646.712374405272
59.7607404318095,31.896730765937,503.070809737985,62.2617562544017,34.771514626361,641.38747979839
59.1692603226817,31.3326743758365,495.220628687406,62.3035539936454,34.3980832728339,635.552348595958
58.529841495115,30.7696180153885,487.362204593647,62.1835841897234,33.8587360903111,629.22229161602
57.8485794541565,30.2124137562542,479.521685338234,61.904803589717,33.1704391065758,622.416948006807
57.1309698741484,29.6655136320266,471.722930926663,61.476561146077,32.3552031767096,615.159015811872
56.3837647590173,29.1331195446667,463.98873539873,60.9107566811581,31.4366295491495,607.477281667352
55.61438690318,28.61869373909,456.34037007321,60.2217598905598,30.4406115323221,599.404820925498
54.829918064665,28.1247949378171,448.796777833269,59.4262065852525,29.3916204384313,590.981564605118
54.0378524206648,27.6540870384907,441.374863496684,58.5407166394377,28.3127289477767,582.253646371469
53.2455973945386,27.2070923448289,434.089392907169,57.5815004478981,27.2269902439957,573.269751370605
52.4600634407515,26.783569555571,426.952574998174,56.5665075508478,26.1555903036479,564.07870851154
51.6877643545407,26.3839997353494,419.973578838358,55.511840267673,25.1170734222485,554.728906965871
50.9356660858598,26.0078506419148,413.158249887071,54.4336127147308,24.1306538385839,545.26418475405
50.2091808192148,25.6541888942839,406.509932378758,53.3478413670642,23.2131618206112,535.723865630228
49.5123432068997,25.3223625150573,400.03026870538,52.2684235412053,22.3778166465812,526.143058231065
48.8483435264051,25.0122096347992,393.720183811591,51.205437927714,21.6348490007019,516.552225167873
48.2189318995108,24.7234137789244,387.581095112897,50.1653109028173,20.9895749327863,506.977332601831
47.6249232943167,24.4557940670511,381.612999368448,49.1514717618064,20.4425969159969,497.439095179976
47.0659318158566,24.2088974149115,375.814864336355,48.162340772709,19.9909137838866,487.952983661354
46.5403067853167,23.981778069156,370.185565191715,47.1922553575073,19.6264593380727,478.528329496141
46.0461984705397,23.7737560567959,364.723939200979,46.2343333185999,19.3381892428459,469.167315573345
45.5827045376602,23.5849122958348,359.427682692239,45.2815421116002,19.1150657131234,459.864856320508
45.1482158360411,23.4149830663611,354.294267343457,44.3244922982468,18.943434994302,450.610068753456
44.7399044191928,23.2632442390718,349.321295210057,43.3539098684429,18.8115917085968,441.389884311101
44.3567497152823,23.1308741052718,344.504511108634,42.3608780876735,18.7054406764993,432.190695470347
43.9965533259605,23.0179520518378,339.838030229964,41.3356067889524,18.610609497115,423.000173327151
43.6566994202895,22.9246591068992,335.314299857411,40.2692220017872,18.5141768343372,413.809394827069
43.3348013251275,22.8520764788289,330.923489272508,39.156867628794,18.4024004639434,404.613907941041
43.0270209833437,22.7999354778144,326.652469025423,37.9951263558817,18.2625423678636,395.412728807016
42.7302322575905,22.768819165937,322.487574697853,36.782328550048,18.0846576487068,386.208642765201
42.4406163991727,22.7590039222734,318.41401798182,35.5206542248304,17.8599758430418,377.006017485627
42.1528248547315,22.7696590879365,314.415068989301,34.2148680078907,17.5805836357628,367.810208029891
41.8619481844539,22.8003753748319,310.47278199736,32.8715643298728,17.2405612369368,358.627180285521
41.5629981315826,22.8501696514205,306.568704588752,31.500363411293,16.8361714687345,349.461967281874
41.2510736472876,22.9178597770833,302.684316008761,30.1105618473477,16.3640062702152,340.318637045075
40.9215476294241,23.0023755966105,298.80147427583,28.7129538676208,15.8240920008139,331.200692493738
40.5699331586619,23.1023091252053,294.903104503827,27.3171625018503,15.2182009878891,322.1094500495
40.1922177211574,23.2162379483569,290.974070494925,25.9308143694492,14.550061806554,313.043911890553
39.7847139762811,23.3428452653808,287.001074394128,24.5612311525685,13.8262201528521,304.002561182265
39.3442165417564,23.4807373634024,282.972688263532,23.215574473882,13.0537375493901,294.984472901198
38.8686410358271,23.6279721000831,278.879938400005,21.8975689369582,12.2391757690557,285.987204414571
38.3557731280161,23.7823394207238,274.716033384946,20.610250057865,11.3915452189093,277.009663809817
37.8034746068005,23.9408830001958,270.475907480365,19.3548023730791,10.5194459186617,268.051346021893
37.2102482928593,24.1001577638138,266.156095372877,18.1290093512873,9.63202162651309,259.113098742152
36.5754798308745,24.2573269686629,261.755217695507,16.9284140797261,8.7411610646366,250.198895017589
35.8977827482457,24.4070164453415,257.274855781767,15.7487595530848,7.85699087802018,241.314559355636
35.17673732247,24.5438643035191,252.718771524183,14.5844945597249,6.98909822534507,232.468807876458
34.4132480877196,24.6637976655558,248.092361198351,13.4303871163825,6.14680306842462,223.674791192096
33.6073205753018,24.7618342119716,243.4028296423,12.2811689177341,5.33785663770015,214.950295608053
32.760055704095,24.8324569983198,238.658392779477,11.1328379299559,4.56909159935261,206.315376010803
31.8731809777139,24.8710040231972,233.868983239281,9.98492362045072,3.8479686279521,197.789791605087
30.9487072812087,24.8739048511869,229.0464378601,8.83850310587384,3.18097654858764,189.393831634968
29.9895789531869,24.8374460706886,224.203787707653,7.69583105177459,2.57491346261084,181.147116146267
29.0000120785691,24.7586077225392,219.356290787262,6.56047235491067,2.03554893400301,173.066893850735
27.9846704700891,24.635046651635,214.519522809688,5.43584865935616,1.56738045545203,165.169267800088
26.9490506467544,24.4653876989098,209.709310924426,4.32549448762377,1.17355807493374,157.469658831698
25.9009938515305,24.2499741319399,204.943985397069,3.23445690597998,0.855278682414375,149.980941979058
24.847455222731,23.9900203177862,200.24121685514,2.16621787821077,0.612379124773619,142.713683836152
23.7945464411351,23.6880255462015,195.619666583563,1.12504362063835,0.44260951028905,135.678086698813
22.7483390802317,23.3472198970377,191.098887067626,0.115426435478199,0.342865793076513,128.881469983637
21.7153775050598,22.9700657526012,186.696422872687,-0.859213527393809,0.309530620879792,122.327774797039
20.7012360046391,22.5604390203519,182.428976366108,-1.79719276989456,0.337216729530558,116.020307664049
19.7114489777475,22.1219936552455,178.312872853417,-2.69832074993873,0.41857959934473,109.964801992521
18.751499928223,21.6575203625838,174.362728344394,-3.5630972725864,0.548384091933001,104.169481735561
17.8254766553589,21.1702308759594,170.589178678813,-4.39603767754949,0.717531365142789,98.6445576057017
16.9365250642014,20.6644859933486,167.002182078592,-5.20125035922748,0.91544741531053,93.4027992441518
16.0857357002233,20.1447119485385,163.608076586584,-5.98296198713088,1.1318905046538,88.4571143676277
15.2722439801351,19.6149296092745,160.409274753626,-6.74624692660094,1.35608603381751,83.8190348537361
14.4943821563628,19.0793944795067,157.407176075308,-7.49110796025484,1.57762060888788,79.501375972666
13.7478049547004,18.543792385772,154.600095579452,-8.21949601644024,1.78852430135983,75.5145921345897
13.028173149787,18.0131366317636,151.98489818945,-8.93055430926094,1.98032385440044,71.8701144347871
12.3322247178195,17.4916281000158,149.557311747509,-9.62160784251318,2.14646227366936,68.5771516916278
11.6568184049425,16.9841124389449,147.310598335569,-10.2901014119882,2.28301642895233,65.641591196205
10.9997807068498,16.4927695324149,145.236290830629,-10.9324985210221,2.38732791846847,63.0674176941411
10.3606071916916,16.0191655877599,143.323856677211,-11.5428120619449,2.4602089975059,60.8537311772031
9.74036066430261,15.5649519200925,141.560312889723,-12.1140449600411,2.50495884791563,58.9968229682923
9.14115378558479,15.1306501925608,139.930266366248,-12.6393882979841,2.52652923938382,57.4914911832223
8.56699796503311,14.7157549818357,138.417316208401,-13.1124822818503,2.53000188886271,56.3307985071119
8.0222388419666,14.3196547994257,137.002635974141,-13.5278332561216,2.52079882823891,55.5061098942716
7.51092797875172,13.9418057862664,135.665933673569,-13.8816738835784,2.50534559696184,55.0077203458519
7.03722364526648,13.5815015905199,134.387952420611,-14.172168050408,2.48842449243816,54.8241747507482
6.60519715054199,13.2391195888524,133.147866619656,-14.3985693769871,2.47680782147046,54.940392567996
6.21722189907066,12.9146256112394,131.925357204171,-14.5617032761246,2.47596508666592,55.3387619512197
5.87421139514638,12.6072193475664,130.701165031544,-14.6635796814434,2.49052714508566,55.9980527438043
5.57654337444361,12.3160901852505,129.456149359212,-14.7064360766893,2.52639067305572,56.8927950462107
5.32059406674392,12.0402701336347,128.172034891975,-14.6924469520755,2.58950491970985,57.9948254644566
5.10198669395098,11.7783041608329,126.829724644326,-14.6242599973896,2.68345680854415,59.2724971273814
4.91615970106418,11.5284506068656,125.410388315154,-14.5041128938497,2.81162632523914,60.691097879239
4.75678367770468,11.2891129925092,123.89770077693,-14.3342871028246,2.97547164397959,62.2159233754304
4.61746823133403,11.0583603074813,122.274222734091,-14.1176584690259,3.17566204899492,63.8112716251262
4.49299042376984,10.8342628212559,120.5247512994,-13.8570849055201,3.41270618428194,65.4398065760104
4.37889661774384,10.6153629960892,118.637142365131,-13.5545781638587,3.68398983483419,67.0661811493057
4.27059535450839,10.4007476113105,116.601148683879,-13.2135775582619,3.98717138424732,68.6551506529102
4.16495166782341,10.1885157733806,114.409727244111,-12.8368947084246,4.31848533819931,70.1738670019996
4.0592184253896,9.97767828525414,112.058481866235,-12.4282456004154,4.67246677201694,71.593193539354
3.95166997331358,9.7673146757522,109.545248361973,-11.9930660097847,5.04312559423828,72.8873336194952
3.84271307162246,9.55477588090721,106.869910171723,-11.537320988162,5.42459687509073,74.0329689557377
3.73214416650435,9.33906457217945,104.034183051528,-11.0665580813865,5.81054193881781,75.0091817101199
3.62052544223707,9.11988637388009,101.042814985978,-10.5853683258382,6.19528891109917,75.7977517478234
3.50925077695232,8.8969684658491,97.9041803412101,-10.0993358845503,6.5740507831651,76.3816743776613
3.39966796467869,8.67022184806794,94.6304172822631,-9.61320999282468,6.94301214023002,76.7465601628096
3.29330882496859,8.4408232760444,91.2376360425926,-9.13023908807324,7.29836932917244,76.8801170582351
3.19111273908601,8.20972395723088,87.7461143954573,-8.65375291278311,7.636048234235,76.7711827646115
3.09339225724027,7.97775875742106,84.1796066479827,-8.18718122345041,7.95385418879637,76.4139852671683
3.00036945174731,7.74667076934886,80.5647201719787,-7.73622676727933,8.2474333799559,75.8060839561658
2.91264798360458,7.51893639803683,76.9323649541485,-7.30527131383158,8.51261872198808,74.9494374876486
2.82953355488699,7.29598800036095,73.3149039602843,-6.89872420338987,8.74506387235683,73.8505389225232
2.7497979132073,7.07830127281258,69.7461929306176,-6.52174591133461,8.93932698090519,72.5199972339131
2.67311575672757,6.86642963588643,66.2621037845476,-6.17812159903338,9.09030526427459,70.9731136551589
2.59833165046724,6.66114733995246,62.8962564516076,-5.87287626533253,9.19432206145915,69.230749247459
2.52327528257137,6.46347252099385,59.6811272917124,-5.60960517459023,9.24843387736408,67.3165901576019
2.44584659067763,6.27456280349361,56.6466557024134,-5.39112513344784,9.25123450142608,65.2562577495793
2.3651310986944,6.09553162740984,53.8174763405578,-5.21959016249669,9.20345519775895,63.0769679955062
2.28056368480016,5.92725032429505,51.2115741550204,-5.0956070467874,9.10790541481079,60.8062293117425
2.19166521641645,5.77037139815325,48.8377597151243,-5.01788449009787,8.96915830256289,58.4706602278131
2.0983775137045,5.62479037820976,46.6942903076095,-4.98367424490602,8.79325501818196,56.0984308083362
2.00113652550988,5.4892061395901,44.7665826639115,-4.98871640837409,8.58781937211563,53.7187619558103
1.89942431057644,5.36196993907085,43.0218092475869,-5.02861826806992,8.36037060453536,51.3612807930831
1.792431354445,5.2413671923541,41.4222175442508,-5.09962956565527,8.1183597704858,49.0567428896892
1.67934812282437,5.12568331066367,39.9300547045347,-5.19804412692817,7.8694941710277,46.8368718955834
1.55936508142335,5.01320370522336,38.50756787907,-5.31966169171802,7.6199274606219,44.7314050810739
1.43167269595074,4.90221378725694,37.1170042184882,-5.46156973550983,7.37446171244838,42.7661603796103
1.29546143211534,4.79099896798824,35.7206108734205,-5.61866881521326,7.1377262081458,40.9615115308461
1.14992175562595,4.67784465864101,34.2806349944983,-5.78680520228459,6.91476032107074,39.3286525559808
0.99424413219137,4.56103627043908,32.759323732353,-5.96253303032009,6.70903454420796,37.8678807834645
0.827619027520397,4.43885921460622,31.118924237616,-6.14180190486459,6.52010860744974,36.5669631707842
0.649236907321832,4.30959890236624,29.3216836609187,-6.32612768789865,6.34487544609884,35.3980274402491
0.458288237304476,4.17154074494293,27.3298491528924,-6.51808808974993,6.17979350885132,34.3304661169608
0.253963483177143,4.02297015356009,25.1056678641686,-6.72026082074614,6.02132124440326,33.3336717260206
0.0354531106486036,3.8621725394415,22.6113869453785,-6.93522359121496,5.86591710145071,32.3770367925298
0,0,0,-7.16555411148407,5.71003952868973,31.42995384159
0,0,0,-7.41383009188116,5.5501469748164,30.4618153983025
0,0,0,-7.68262924273392,5.38269788852677,29.4420139877687
0,0,0,-7.97452927437004,5.20415071851692,28.33994213509
0,0,0,-8.29210789711719,5.0109639134829,27.1249923653679
0,0,0,-8.63794282130308,4.79959592212077,25.7665572037037
0,0,0,-9.01461175725539,4.56650519312661,24.2340291751988
0,0,0,-9.4246924153018,4.30815017519648,22.4968008049548
0,0,0,-9.87076250576999,4.02098931702644,20.5242646180728
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
